timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
94171256,2.3797722,0.03723947,0.8605193
94372215,2.3626277,0.040684022,0.86170334
94576644,2.4377341,0.038692303,0.8551644
94778192,2.3417883,0.037844226,0.8609751
94982222,2.397263,0.038997244,0.8565413
95186477,2.309612,0.03662944,0.8580099
95387190,2.4459963,0.039141294,0.8571282
95591797,2.3581462,0.0370897,0.8561127
95792592,2.2739704,0.039956566,0.8580382
95997399,2.371646,0.035971224,0.86784506
96198225,2.4048467,0.039094307,0.8560315
96402418,2.4410331,0.03941858,0.85769606
96603304,2.3410895,0.03909534,0.8589941
96804044,2.3329678,0.037772004,0.86403745
97008680,2.301595,0.036991432,0.8668303
97209429,2.3500218,0.037876878,0.8554272
97414688,2.353971,0.038452953,0.86266714
97618229,2.3715458,0.038299248,0.8587559
97820005,2.3713694,0.0413787,0.8616534
98023794,2.3807483,0.0419088,0.8624422
98224703,2.349455,0.036631815,0.8619557
98429926,2.3561997,0.04007837,0.86591774
98630494,2.2688966,0.035989404,0.8667685
98830496,2.3048346,0.039751068,0.8590864
99035750,2.3926287,0.032841463,0.86961114
99235870,2.3323374,0.035779502,0.857828
99440859,2.3211517,0.038183443,0.8640923
99641844,2.3760037,0.040102262,0.8641414
99841826,2.3639467,0.037737396,0.86279917
100046185,2.351687,0.04180662,0.8606188
100247004,2.359508,0.040780563,0.85414463
100447763,2.3994021,0.04159073,0.85774773
100653118,2.313809,0.04194958,0.8502061
100853489,2.4575148,0.04056703,0.85265887
101058611,2.2530506,0.0380103,0.8529646
101262180,2.3678594,0.039344512,0.8581063
101463070,2.3787713,0.041622553,0.8599662
101668033,2.400847,0.040585812,0.8618147
101868345,2.3637815,0.040480193,0.8608669
102074231,2.331273,0.041539557,0.85916317
102275789,2.3462946,0.036194056,0.8632492
102478140,2.2868984,0.032337476,0.8653685
102679176,2.3978245,0.03799695,0.85793185
102879851,2.3555937,0.03726094,0.85890687
103081720,2.3940494,0.037175946,0.8678948
103282223,2.3837593,0.041083872,0.86480653
103482196,2.365089,0.036592096,0.8637881
103686144,2.376381,0.037167553,0.8561853
103886943,2.3512526,0.036301896,0.8628693
104087770,2.3881698,0.03519181,0.86087185
104292849,2.3479216,0.037639882,0.8628699
104493739,2.356254,0.037033226,0.85856026
104697132,2.328755,0.03573724,0.866943
104898180,2.3489902,0.036960423,0.868276
105099003,2.4234626,0.04071698,0.8669811
105303842,2.4068506,0.036837753,0.8638383
105503806,2.3622704,0.040405735,0.8676048
105705617,2.3822591,0.04097061,0.8609293
105909470,2.3400986,0.03742216,0.85792714
106110262,2.296415,0.038109425,0.8594565
106315300,2.3762095,0.036016595,0.8631443
106515774,2.3773603,0.039379936,0.8656852
106721116,2.3365233,0.037205942,0.8550347
106924710,2.3598802,0.03928017,0.85983324
107125339,2.3629398,0.03758302,0.85551405
107330497,2.3437378,0.037110556,0.858117
107531411,2.368146,0.039719492,0.85651225
107735776,2.3628452,0.03722685,0.8582363
107940024,2.3679357,0.03819829,0.85979474
108140859,2.3655503,0.039326068,0.86582303
108345486,2.3599439,0.03754513,0.8664574
108546169,2.377497,0.040258046,0.86595476
108751277,2.3385272,0.041522548,0.8635894
108954925,2.3604863,0.039806094,0.8659787
109155836,2.3615575,0.03964302,0.86277217
109360991,2.3498726,0.039267655,0.86172616
109561349,2.3726115,0.03751522,0.8635417
109766243,2.3736794,0.034885284,0.8624845
109966318,2.3654668,0.035067715,0.86315745
110167719,2.3615084,0.032522492,0.8630501
110367749,2.357374,0.030977173,0.8659256
110568558,2.3694115,0.03583537,0.85823756
110769664,2.3750389,0.035929125,0.86487824
110974216,2.3187478,0.041081276,0.8640011
111174936,2.347685,0.035365365,0.8686779
111379281,2.3814824,0.03693814,0.85693663
111580133,2.3488362,0.041077174,0.85990995
111780701,2.3564236,0.038092267,0.85913986
111985681,2.3753319,0.03596795,0.8623891
112186587,2.3706572,0.042555172,0.8581982
112390235,2.4035244,0.04155231,0.8615009
112595194,2.360797,0.038184937,0.86092025
112796029,2.3772619,0.037639227,0.85853344
113000631,2.3924167,0.0365862,0.8607652
113201404,2.3869457,0.043914776,0.8535676
113405834,2.3861187,0.04246642,0.8582626
113606295,2.3599355,0.041134853,0.86688983
113806962,2.3836713,0.043697573,0.86653954
114012011,2.3679032,0.041263007,0.86871505
114213093,2.3835557,0.042364303,0.86917084
114417619,2.375978,0.03886512,0.86739117
114818416,2.3788571,0.041525032,0.86454344
115023526,2.3546364,0.040547695,0.86416703
115224109,2.3630817,0.041075308,0.86382943
115428888,2.3905213,0.040065482,0.8656353
115632881,2.3729784,0.039042573,0.8646511
115833735,2.3586535,0.037604246,0.86510575
116038398,2.3660462,0.037447486,0.8637227
116239198,2.3528042,0.03732706,0.86527723
116443834,2.3623047,0.036244806,0.86954355
116644611,2.353818,0.035128944,0.8665083
116844555,2.378929,0.03589315,0.8616861
117049618,2.3642395,0.036321085,0.8625398
117250443,2.3524308,0.03699773,0.86219114
117451225,2.3587704,0.035090066,0.859615
117655787,2.3866067,0.03911611,0.86769617
117855772,2.3727167,0.04119338,0.85731035
118060611,2.415411,0.04093252,0.85647273
118261367,2.4102774,0.04039431,0.8552261
118462212,2.4063613,0.039024796,0.858633
118666432,2.3339458,0.039195612,0.8533157
118866923,2.38464,0.037724838,0.8585385
119067747,2.3715956,0.038015384,0.85448635
119272835,2.3719459,0.035847276,0.8629719
119473712,2.3728852,0.042672545,0.8540823
119678292,2.3677979,0.039350364,0.86324537
119878150,2.3814564,0.039959762,0.86087584
120083391,2.4032712,0.039918255,0.8612071
120284167,2.3790448,0.038965978,0.86230284
120484954,2.381062,0.041018505,0.86228496
120687512,2.3879273,0.04036741,0.8652369
120890212,2.3774133,0.04359784,0.86089253
121090187,2.3495593,0.042163767,0.8579967
121294936,2.371561,0.039453067,0.8612853
121495808,2.4011295,0.041158583,0.8681318
121700647,2.370626,0.041170824,0.8668567
121901379,2.4011314,0.041773584,0.86648554
122101428,2.372641,0.04099635,0.86480045
122306598,2.3832607,0.041617874,0.8654316
122507713,2.3558362,0.041642744,0.8619425
122708010,2.3910422,0.041283548,0.86363626
122912878,2.4023583,0.04086536,0.863827
123112847,2.3404882,0.041118275,0.86365116
123313666,2.3722234,0.040290095,0.8578231
123518172,2.3825665,0.041853454,0.86254764
123718915,2.3688781,0.042916343,0.86382306
123923492,2.3881266,0.04014839,0.85614115
124123799,2.374911,0.039698806,0.8547216
124328772,2.371451,0.04076274,0.8529158
124529884,2.3487213,0.039648287,0.8556724
124730665,2.3523612,0.041794635,0.8575966
124935007,2.35055,0.039876103,0.8526485
125135801,2.3742604,0.038429275,0.85893077
125340204,2.3945358,0.04017308,0.8589992
125544576,2.355368,0.038882215,0.8647638
125745364,2.3718197,0.04108711,0.8589557
125950293,2.3586898,0.042687528,0.86142397
126150272,2.3899198,0.0429597,0.8602922
126350995,2.3826704,0.039121024,0.86200136
126555801,2.3626885,0.03749334,0.86338836
126756611,2.3521228,0.039063856,0.8643916
126961840,2.417378,0.04221629,0.86274165
127165365,2.391256,0.03983391,0.8616899
127366125,2.3747144,0.03950227,0.86333305
127571202,2.3708696,0.04113138,0.85197
127772056,2.3930337,0.042660136,0.8697653
127975746,2.3504446,0.03741823,0.8657916
128176572,2.3202639,0.04002534,0.8673331
128377353,2.4007454,0.04349998,0.8645036
128582423,2.3809316,0.037812036,0.8671848
128783029,2.345266,0.041060545,0.8662763
128987813,2.3870637,0.042286724,0.85931176
129192234,2.3467793,0.041878775,0.855772
129393067,2.3108795,0.04008082,0.8590776
129597374,2.3202255,0.039890483,0.8523904
129798125,2.351716,0.04255037,0.8560806
130003422,2.3908231,0.041618183,0.86148036
130203862,2.353004,0.041097112,0.85117614
130404032,2.2659936,0.039729837,0.8519719
130608594,2.3526878,0.039424095,0.855411
130809705,2.4038706,0.039945416,0.8494671
131013428,2.3509815,0.03880817,0.85584325
131218491,2.3995087,0.04102056,0.8558002
131419191,2.3679729,0.04009972,0.85603726
131623867,2.3632317,0.039538022,0.86115474
131824666,2.3908148,0.042595882,0.8666281
132029898,2.4220288,0.039889902,0.8604633
132229912,2.3767312,0.03878479,0.85744125
132431101,2.3530653,0.0390085,0.8609227
132634961,2.3393884,0.04051623,0.8602306
132836808,2.3432899,0.040777385,0.86378324
133040837,2.3512077,0.041351836,0.8665164
133240678,2.3586497,0.04011644,0.8688226
133441581,2.362983,0.036068905,0.8673481
133646124,2.3683915,0.033808433,0.86825275
133846961,2.367194,0.033186544,0.86710364
134047768,2.3852518,0.032661203,0.86769986
134252025,2.3969064,0.034763422,0.85898525
134453105,2.3837636,0.03538264,0.86300284
134653913,2.3450177,0.03425359,0.8688162
134858152,2.377247,0.033384465,0.865913
135058184,2.3459883,0.034240723,0.8594724
135263028,2.3711863,0.040760744,0.8620456
135463839,2.3767753,0.041078288,0.86475426
136270178,2.3550553,0.040444884,0.858065
136475224,2.3569822,0.041631002,0.86080015
136676068,2.3959153,0.043322712,0.86020947
136880582,2.3654966,0.040421747,0.86059725
137084987,2.3084166,0.036135726,0.8582973
137285390,2.3934662,0.03999316,0.86546093
137490741,2.3563945,0.040512588,0.86050355
137691462,2.352704,0.041103426,0.86352986
137894982,2.3264093,0.03812927,0.8631008
138095802,2.3355331,0.04084882,0.87808686
138296546,2.3903844,0.037409503,0.8681422
138501683,2.3938084,0.040510677,0.8655845
138702241,2.4131317,0.038563497,0.86998624
138907202,2.4779134,0.036605604,0.86098415
139111091,2.395328,0.03568102,0.86456317
139311752,2.378621,0.037647095,0.86201614
139516832,2.3997693,0.0350172,0.86351216
139716834,2.3823638,0.03884178,0.86262566
139917405,2.3884625,0.035565715,0.8691219
140122979,2.4023247,0.03803156,0.8635917
140323814,2.3413124,0.038656544,0.85958713
140524515,2.3452132,0.042524613,0.8614237
140724785,2.3497324,0.041703515,0.8657263
140924869,2.3264847,0.04102123,0.8639914
141129806,2.3606412,0.03987075,0.860179
141330679,2.3804178,0.04133817,0.8600006
141531486,2.3763275,0.040572044,0.8579579
141735750,2.3496203,0.03862701,0.8573468
141935764,2.3558056,0.03999602,0.85694885
142141010,2.3734126,0.039893772,0.8580903
142341540,2.3829405,0.042475585,0.85382843
142542125,2.3812437,0.03888466,0.86332446
142746599,2.3675957,0.0410431,0.8613129
142947226,2.3958921,0.040017106,0.86568344
143147991,2.3618608,0.041501198,0.8679941
143352596,2.34368,0.041107133,0.8641077
143553850,2.3919058,0.04073599,0.86527133
143757381,2.3774335,0.041381743,0.86529714
143958257,2.3738053,0.0399703,0.8654233
144159003,2.3521369,0.03910354,0.85959554
144363770,2.3588548,0.042427912,0.8632327
144563803,2.3719954,0.04175777,0.86910385
144764586,2.3666346,0.04193765,0.86523545
144969865,2.370582,0.041209836,0.86190665
145170466,2.3937619,0.04200441,0.86401683
145374994,2.3515663,0.04144479,0.86764705
145579184,2.3531349,0.040877573,0.86473787
145780520,2.3730412,0.04042286,0.86467874
145984836,2.3924906,0.041474696,0.863968
146186168,2.389607,0.039339915,0.8670971
146390213,2.3471842,0.04120634,0.86528045
146590253,2.3682444,0.04059147,0.8598659
146791019,2.3885014,0.04027187,0.8569641
146996199,2.353554,0.041577823,0.85756344
147197830,2.3574495,0.039221156,0.8627542
147398643,2.3486586,0.039972253,0.8584503
147602154,2.3666682,0.038132567,0.8585135
147802168,2.3899393,0.040592358,0.85532826
148006992,2.3734224,0.038966205,0.8569451
148208070,2.3821518,0.04050941,0.8560784
148411791,2.3884175,0.04004927,0.8538804
148617125,2.3824031,0.038334288,0.8548614
148817569,2.3637602,0.041596748,0.8633664
149022265,2.3913715,0.040640883,0.85695875
149222246,2.3865497,0.041949715,0.8624012
149423107,2.3730886,0.041695792,0.8646024
149628095,2.3582754,0.039512914,0.8597569
149828808,2.3863876,0.04063559,0.86267275
150033685,2.381756,0.040088397,0.8646462
150234365,2.3705537,0.042594537,0.86088496
150435815,2.3849697,0.039735515,0.86814535
150639284,2.389265,0.04156291,0.8601822
150840345,2.3658545,0.038942583,0.8708704
151044598,2.3849244,0.038949907,0.86588913
151248806,2.3943954,0.039786246,0.864226
151449665,2.3644862,0.040325955,0.86691254
151654189,2.3881953,0.038491007,0.8639594
151854156,2.3925805,0.040510084,0.8613836
152055056,2.3791447,0.041461892,0.8621825
152260251,2.3810203,0.040851675,0.86491734
152461385,2.3679287,0.03956746,0.86268324
152664838,2.3446965,0.039864026,0.86131454
152866489,2.3710344,0.040585786,0.8643644
153066455,2.3725793,0.04005892,0.85670394
153270960,2.3722293,0.04053161,0.858831
153471735,2.3521624,0.037519123,0.8475725
153677033,2.360183,0.041091196,0.85867447
153880597,2.371488,0.03951553,0.8617072
154081329,2.3522775,0.04107589,0.8627179
154286156,2.352316,0.039092124,0.86532587
154486189,2.3752441,0.04075072,0.85276353
154686954,2.377931,0.039772015,0.86507165
154889307,2.3570156,0.04305188,0.8599789
155095235,2.3830962,0.039217334,0.8609337
155297611,2.3810663,0.039508954,0.8576037
155501343,2.3601346,0.040651213,0.86248016
155702183,2.3868027,0.040208448,0.87312627
155907160,2.4013174,0.041396562,0.87151563
156108060,2.3578484,0.041036583,0.8676461
156312568,2.3978598,0.041925065,0.8704335
156512503,2.3596365,0.042924,0.8714258
156713471,2.3651912,0.041089788,0.8649683
156918406,2.370916,0.041182563,0.86715895
157119240,2.3655791,0.040729217,0.8651889
157324282,2.389145,0.04081955,0.8670942
157527737,2.3681636,0.043254163,0.8706897
157728345,2.3488822,0.038857687,0.8679824
157931519,2.3806953,0.041012447,0.86505395
158135762,2.377443,0.044323925,0.8656515
158340134,2.3508635,0.041091714,0.8598965
158543007,2.3783064,0.0416252,0.86150444
158743878,2.3874407,0.041849174,0.8563069
158949032,2.3905313,0.04040917,0.86375386
159148751,2.428308,0.040077202,0.8612239
159353461,2.387825,0.040991794,0.8606882
159554487,2.3661902,0.039355893,0.85534257
159755166,2.3870924,0.037076686,0.85995084
159958956,2.36076,0.039349046,0.86049277
160159783,2.3882756,0.03846995,0.8534585
160360566,2.3839648,0.04295861,0.8643146
160565832,2.393808,0.04081131,0.8615282
160765877,2.3911533,0.040018234,0.86349636
160966145,2.3617265,0.0397599,0.8619932
161171212,2.3740165,0.041333977,0.8662002
161372256,2.3842897,0.041084725,0.8646433
161576597,2.394298,0.040788855,0.8684661
161780718,2.3880546,0.041871186,0.8608507
161981570,2.4019823,0.041020766,0.86840653
162186156,2.3851721,0.040795557,0.86863446
162388214,2.367829,0.040434103,0.86661035
162591871,2.3683367,0.038280953,0.8715729
162791781,2.3907425,0.039411962,0.8654215
162996824,2.4192355,0.03704853,0.8664765
163201638,2.4124584,0.038700275,0.870145
163402360,2.4561539,0.03888115,0.8619624
163606094,2.4160101,0.038649525,0.863415
163806938,2.3740783,0.040590234,0.8651894
164007766,2.4616694,0.03484155,0.86300474
164212944,2.3996413,0.04047467,0.8616671
164412940,2.3819976,0.03790472,0.85533863
164613698,2.3921487,0.03750522,0.8552675
164814663,2.4108438,0.035510525,0.85699016
165014960,2.3538992,0.037830506,0.8521942
165220013,2.4103928,0.039096594,0.8552291
165423846,2.3848577,0.038592443,0.8632033
165624856,2.4191484,0.036340117,0.8582574
165829465,2.3580036,0.035869315,0.8587089
166029434,2.3627691,0.03775907,0.8545298
166234919,2.363887,0.03794116,0.8549779
166435299,2.378026,0.03641895,0.8606137
166636248,2.3832417,0.037549365,0.86461145
166840064,2.3881874,0.037192468,0.8669441
167045032,2.4113503,0.03764802,0.8610475
167245891,2.3863199,0.039809957,0.8639743
167450271,2.362335,0.039192326,0.86230755
167650187,2.3805072,0.039078552,0.8587676
167850985,2.3899362,0.04024925,0.8642006
168052005,2.3652472,0.04013377,0.86845
168252588,2.36605,0.039990366,0.865841
168456798,2.4098742,0.040496234,0.8622611
168657872,2.3947291,0.04064462,0.8650573
168858646,2.4015749,0.039292134,0.8648519
169063034,2.3896754,0.038083673,0.8604893
169264093,2.406048,0.038736746,0.86092913
169464338,2.3839824,0.038611937,0.8609125
169668554,2.377423,0.040238082,0.8595403
169869338,2.373632,0.037162058,0.86148095
170073644,2.4003055,0.040653177,0.8689369
170278226,2.4191751,0.042101633,0.85906774
170479004,2.3812768,0.04005021,0.8512761
170684161,2.3835044,0.03963874,0.8576403
170884592,2.4007032,0.040889326,0.85352784
171090244,2.3978014,0.042043865,0.84894675
171291271,2.3864753,0.042153593,0.85947067
171491415,2.3689964,0.0382456,0.853155
171695279,2.3955584,0.041035455,0.85736424
171895267,2.3900013,0.039467238,0.8583201
172096008,2.432202,0.04232313,0.8588969
172297867,2.4269192,0.037303627,0.85291237
172501438,2.342897,0.03434997,0.85620785
172702201,2.4107482,0.035190888,0.8552111
172906469,2.3653884,0.032221746,0.86417544
173107166,2.3770764,0.036133174,0.87252384
173311771,2.4339461,0.03590216,0.868874
173516015,2.3929143,0.038402338,0.861389
173716922,2.406341,0.03727579,0.86099494
173921647,2.423402,0.038083933,0.8597374
174122741,2.3923802,0.041277822,0.8602473
174326252,2.405413,0.039356478,0.8628295
174531250,2.3921661,0.039673433,0.8629392
174732253,2.397917,0.03899216,0.86305726
174936544,2.4193172,0.041933384,0.8660115
175137381,2.405247,0.037403937,0.8605367
175341638,2.4060247,0.042412452,0.8589136
175542171,2.3459706,0.03528645,0.84969676
175743045,2.3652718,0.036415312,0.85667974
175948521,2.3801243,0.037378684,0.8614858
176148200,2.3951857,0.04091421,0.851988
176352901,2.375712,0.041856755,0.85392237
176557527,2.3922567,0.040843368,0.8529891
176758393,2.3526986,0.03658412,0.8585508
176962154,2.3525615,0.036398843,0.8534829
177163071,2.415587,0.03644826,0.8607798
177363855,2.36283,0.040066417,0.8526468
177568840,2.390863,0.038424563,0.8559268
177769051,2.3964653,0.037293203,0.85370195
177969858,2.3855584,0.035353053,0.85754824
178174175,2.3608055,0.036285277,0.860693
178374937,2.373699,0.03302434,0.8637896
178579193,2.3547719,0.0391082,0.8568751
178780075,2.4253,0.037434183,0.85487616
178980642,2.4176683,0.037029073,0.8622298
179185788,2.4110713,0.035882987,0.86428285
179385614,2.392315,0.036487754,0.86037403
179590323,2.4055521,0.037978563,0.8617141
179791006,2.369177,0.035853174,0.86516565
179991564,2.4236937,0.035931684,0.86254334
180196253,2.416207,0.035370197,0.8626632
180400770,2.4250066,0.03608705,0.8528765
180601657,2.383913,0.0369518,0.85831606
180806179,2.3945935,0.03449095,0.86499375
181006220,2.3825147,0.03702116,0.86474407
181207794,2.394324,0.03958293,0.8595494
181408163,2.4179113,0.038740285,0.85980797
181608825,2.3828797,0.03428743,0.8623359
181812610,2.3733664,0.039660122,0.8617016
182013490,2.388868,0.04201756,0.85843384
182214209,2.4260147,0.042785592,0.85824084
