timestamp,lat,lon,alt,x,y,z,yaw,valid_alt,valid_hpos,manual_home
23284705,0.0,0.0,178.95,0.0,0.0,0.0,0.0,1,0,0
98585841,45.3840535649,-71.927396869,229.997,-592.673,13.365,-51.0471,-1.41799,1,1,0
98872495,45.3840451458,-71.9273962492,229.985,-593.609,13.4134,-51.0355,-1.41884,1,1,0
99175507,45.3840369326,-71.9273952703,229.991,-594.522,13.4898,-51.0416,-1.42055,1,1,0
99524740,45.3840281397,-71.9273947461,229.998,-595.5,13.5308,-51.0482,-1.42037,1,1,0
99881991,45.384019349,-71.9273946102,229.972,-596.477,13.5414,-51.0221,-1.42395,1,1,0
100208126,45.3840109283,-71.92739434,229.944,-597.414,13.5625,-50.9942,-1.42574,1,1,0
100510613,45.3840021212,-71.9273945368,229.935,-598.393,13.5471,-50.9852,-1.43205,1,1,0
100770604,45.3839937312,-71.9273948226,229.968,-599.326,13.5248,-51.0182,-1.43378,1,1,0
101019163,45.3839852754,-71.9273950992,230.01,-600.266,13.5032,-51.0598,-1.44107,1,1,0
101268045,45.3839765912,-71.9273952872,230.064,-601.232,13.4885,-51.114,-1.44473,1,1,0
101512701,45.3839676776,-71.9273956483,230.144,-602.223,13.4603,-51.1938,-1.44696,1,1,0
101743232,45.3839592365,-71.9273962586,230.209,-603.162,13.4127,-51.2592,-1.44931,1,1,0
101960529,45.3839508614,-71.927396765,230.283,-604.093,13.3731,-51.3331,-1.45583,1,1,0
102166898,45.3839425077,-71.9273975327,230.354,-605.022,13.3132,-51.4046,-1.45677,1,1,0
102380379,45.3839337071,-71.9273980124,230.41,-606.0,13.2757,-51.4606,-1.45818,1,1,0
102586597,45.3839250333,-71.927398649,230.457,-606.965,13.226,-51.5073,-1.45981,1,1,0
102779588,45.3839166033,-71.9273991425,230.498,-607.902,13.1874,-51.548,-1.4606,1,1,0
102961971,45.3839082051,-71.9273995342,230.537,-608.836,13.1569,-51.5874,-1.46247,1,1,0
103140702,45.3838998909,-71.9273999272,230.581,-609.761,13.1262,-51.6312,-1.4657,1,1,0
103327964,45.3838907654,-71.927400311,230.628,-610.775,13.0962,-51.6778,-1.46834,1,1,0
103504252,45.3838819204,-71.9274005033,230.681,-611.759,13.0812,-51.7307,-1.47159,1,1,0
103672738,45.3838733152,-71.9274006851,230.739,-612.716,13.067,-51.789,-1.47429,1,1,0
103833105,45.3838648314,-71.9274007977,230.798,-613.659,13.0582,-51.8486,-1.47918,1,1,0
103990401,45.3838563135,-71.9274008392,230.853,-614.606,13.055,-51.9033,-1.48276,1,1,0
104147582,45.3838475843,-71.9274009019,230.911,-615.577,13.0501,-51.9616,-1.48689,1,1,0
104302866,45.3838387344,-71.9274007917,230.973,-616.561,13.0587,-52.0232,-1.49196,1,1,0
104459914,45.3838296445,-71.927400523,231.039,-617.572,13.0797,-52.0891,-1.49666,1,1,0
104604835,45.3838210454,-71.927400193,231.099,-618.528,13.1054,-52.1491,-1.50106,1,1,0
106138113,45.3837196033,-71.927395092,231.776,-629.808,13.5038,-52.8265,-1.43378,1,1,0
106250831,45.3837114,-71.9273949197,231.849,-630.72,13.5173,-52.8988,-1.42791,1,1,0
106370755,45.3837025566,-71.9273949983,231.912,-631.703,13.5112,-52.9621,-1.41949,1,1,0
106487694,45.383693834,-71.9273952138,231.982,-632.673,13.4943,-53.0318,-1.41624,1,1,0
106596461,45.3836856296,-71.9273953217,232.045,-633.585,13.4859,-53.0947,-1.41082,1,1,0
106709718,45.3836769685,-71.9273957505,232.087,-634.548,13.4524,-53.1372,-1.40306,1,1,0
106825160,45.3836680603,-71.9273962156,232.15,-635.539,13.4161,-53.1998,-1.39832,1,1,0
106939642,45.3836593377,-71.9273968571,232.203,-636.509,13.366,-53.2531,-1.38654,1,1,0
107050503,45.3836504477,-71.9273972201,232.272,-637.497,13.3376,-53.3217,-1.38402,1,1,0
107163171,45.3836416213,-71.9273979762,232.331,-638.479,13.2786,-53.381,-1.37811,1,1,0
107266783,45.3836333757,-71.9273985851,232.389,-639.396,13.231,-53.4393,-1.37336,1,1,0
107371273,45.3836250138,-71.927399306,232.445,-640.326,13.1747,-53.4953,-1.37193,1,1,0
107478939,45.3836163158,-71.9273999822,232.505,-641.293,13.1219,-53.5547,-1.37119,1,1,0
107576384,45.3836083848,-71.927400661,232.558,-642.175,13.0689,-53.6078,-1.37203,1,1,0
107684440,45.3835993828,-71.9274014742,232.616,-643.176,13.0054,-53.6658,-1.37236,1,1,0
107780851,45.3835912596,-71.9274021313,232.674,-644.079,12.9541,-53.7243,-1.37088,1,1,0
107881282,45.3835827752,-71.9274028646,232.73,-645.022,12.8968,-53.7798,-1.3703,1,1,0
107985213,45.3835739856,-71.9274036282,232.786,-646.0,12.8372,-53.8358,-1.37001,1,1,0
108086099,45.3835655007,-71.9274043078,232.839,-646.943,12.7841,-53.8894,-1.36921,1,1,0
108190767,45.3835565799,-71.9274050284,232.892,-647.935,12.7278,-53.9426,-1.37174,1,1,0
108294953,45.3835476586,-71.9274058006,232.94,-648.927,12.6675,-53.9899,-1.37481,1,1,0
108390842,45.3835394975,-71.9274063513,232.981,-649.835,12.6245,-54.0316,-1.37597,1,1,0
108499204,45.3835303775,-71.927406908,233.024,-650.849,12.5811,-54.0739,-1.37805,1,1,0
108603992,45.3835216236,-71.9274073337,233.07,-651.822,12.5478,-54.12,-1.37951,1,1,0
108711532,45.3835127204,-71.9274077968,233.114,-652.812,12.5117,-54.1645,-1.38098,1,1,0
108816898,45.3835041389,-71.9274079861,233.161,-653.766,12.4969,-54.2112,-1.38262,1,1,0
108928966,45.3834950952,-71.9274083444,233.203,-654.772,12.4689,-54.2532,-1.38351,1,1,0
109029535,45.3834869939,-71.9274085211,233.251,-655.673,12.4551,-54.3013,-1.38538,1,1,0
109141651,45.3834780512,-71.9274087817,233.283,-656.667,12.4347,-54.3332,-1.38717,1,1,0
109243192,45.3834699538,-71.9274090013,233.314,-657.567,12.4176,-54.364,-1.38679,1,1,0
109350509,45.3834613536,-71.927409394,233.349,-658.524,12.3869,-54.3987,-1.38784,1,1,0
109459296,45.3834526359,-71.9274095036,233.373,-659.493,12.3784,-54.4231,-1.3902,1,1,0
109566902,45.3834439523,-71.9274097074,233.402,-660.459,12.3625,-54.4525,-1.389,1,1,0
109676207,45.383435143,-71.9274100495,233.445,-661.438,12.3357,-54.495,-1.38995,1,1,0
109783699,45.3834263243,-71.9274103381,233.483,-662.419,12.3132,-54.5334,-1.39318,1,1,0
109888740,45.3834177411,-71.9274105384,233.52,-663.373,12.2976,-54.5702,-1.39194,1,1,0
109992338,45.3834091826,-71.9274108508,233.561,-664.325,12.2732,-54.6113,-1.39607,1,1,0
110102604,45.3834002009,-71.9274111728,233.61,-665.324,12.248,-54.6597,-1.39336,1,1,0
110203644,45.3833919603,-71.9274113101,233.651,-666.24,12.2373,-54.7017,-1.39725,1,1,0
110304571,45.3833836642,-71.9274114199,233.689,-667.162,12.2287,-54.7395,-1.3976,1,1,0
110402733,45.3833753708,-71.9274114744,233.728,-668.085,12.2245,-54.7786,-1.39704,1,1,0
110510949,45.3833664692,-71.927411529,233.765,-669.074,12.2202,-54.8152,-1.39761,1,1,0
110607475,45.3833585173,-71.9274115132,233.79,-669.959,12.2214,-54.8407,-1.39954,1,1,0
110711563,45.3833498073,-71.9274115223,233.811,-670.927,12.2207,-54.8608,-1.39968,1,1,0
110807750,45.3833418394,-71.9274115199,233.829,-671.813,12.2209,-54.8793,-1.40049,1,1,0
110913917,45.3833331371,-71.9274115183,233.85,-672.781,12.221,-54.9,-1.40196,1,1,0
111008418,45.3833250996,-71.9274115253,233.861,-673.674,12.2205,-54.9113,-1.40152,1,1,0
111109677,45.3833166459,-71.9274116396,233.88,-674.615,12.2116,-54.93,-1.39919,1,1,0
111210664,45.3833082203,-71.927411744,233.9,-675.551,12.2034,-54.95,-1.39983,1,1,0
111312504,45.3832997117,-71.927411815,233.919,-676.497,12.1979,-54.9688,-1.40121,1,1,0
111415546,45.3832909161,-71.927411909,233.943,-677.476,12.1905,-54.993,-1.40207,1,1,0
111518738,45.3832820404,-71.9274119922,233.964,-678.462,12.184,-55.0141,-1.40268,1,1,0
111614727,45.3832739161,-71.9274120661,233.991,-679.366,12.1783,-55.0415,-1.40248,1,1,0
111711515,45.3832657028,-71.9274121127,234.015,-680.279,12.1746,-55.0655,-1.4031,1,1,0
111807716,45.3832575467,-71.9274122136,234.041,-681.186,12.1668,-55.0912,-1.40325,1,1,0
111912751,45.3832486572,-71.927412313,234.066,-682.174,12.159,-55.1163,-1.4039,1,1,0
112013702,45.3832401383,-71.9274123139,234.09,-683.122,12.1589,-55.1405,-1.40513,1,1,0
112114646,45.3832315534,-71.9274122776,234.112,-684.076,12.1618,-55.1621,-1.40584,1,1,0
112214507,45.3832230751,-71.9274122719,234.138,-685.019,12.1622,-55.1882,-1.40673,1,1,0
112313584,45.3832146006,-71.9274121901,234.16,-685.961,12.1686,-55.2097,-1.40764,1,1,0
112415582,45.383206069,-71.9274121455,234.186,-686.91,12.1721,-55.2357,-1.40766,1,1,0
112520540,45.3831972053,-71.9274120678,234.205,-687.896,12.1782,-55.2553,-1.40917,1,1,0
112615139,45.3831890552,-71.9274120633,234.223,-688.802,12.1785,-55.2732,-1.4101,1,1,0
112711263,45.3831809161,-71.9274120322,234.239,-689.707,12.1809,-55.2894,-1.41148,1,1,0
112807575,45.3831727331,-71.9274119824,234.252,-690.617,12.1848,-55.3022,-1.41258,1,1,0
112903898,45.3831646142,-71.9274118725,234.259,-691.52,12.1934,-55.3093,-1.41457,1,1,0
113000326,45.3831564795,-71.9274117123,234.262,-692.424,12.2059,-55.3127,-1.41627,1,1,0
113100541,45.3831481219,-71.9274114753,234.265,-693.354,12.2244,-55.3152,-1.41832,1,1,0
113201955,45.3831397517,-71.9274111919,234.258,-694.284,12.2466,-55.3084,-1.42008,1,1,0
113301631,45.3831314858,-71.9274108339,234.254,-695.203,12.2745,-55.3038,-1.42058,1,1,0
113403559,45.3831232182,-71.9274104523,234.251,-696.123,12.3043,-55.3012,-1.42217,1,1,0
113510046,45.3831144028,-71.9274099753,234.246,-697.103,12.3416,-55.2958,-1.42419,1,1,0
113614811,45.3831058855,-71.9274096393,234.24,-698.05,12.3678,-55.29,-1.42513,1,1,0
113723323,45.383097158,-71.9274091865,234.24,-699.02,12.4032,-55.2903,-1.4286,1,1,0
113828187,45.3830887087,-71.9274086789,234.235,-699.96,12.4429,-55.2854,-1.43221,1,1,0
113936311,45.3830800674,-71.9274080986,234.237,-700.921,12.4882,-55.2874,-1.43301,1,1,0
114040853,45.3830717158,-71.9274076159,234.236,-701.849,12.5259,-55.2857,-1.43521,1,1,0
114144894,45.3830634889,-71.9274070345,234.235,-702.764,12.5713,-55.2853,-1.43862,1,1,0
114258535,45.3830546416,-71.9274064431,234.24,-703.748,12.6175,-55.2903,-1.44039,1,1,0
114358507,45.3830468588,-71.9274058633,234.241,-704.613,12.6628,-55.2907,-1.44102,1,1,0
114461892,45.3830388245,-71.9274054538,234.244,-705.507,12.6947,-55.294,-1.44097,1,1,0
114573969,45.3830302841,-71.9274049561,234.246,-706.456,12.7336,-55.2959,-1.44384,1,1,0
114691552,45.3830214363,-71.927404439,234.247,-707.44,12.774,-55.2974,-1.4463,1,1,0
114798741,45.383013351,-71.9274039656,234.248,-708.339,12.811,-55.2982,-1.44905,1,1,0
114908384,45.3830052942,-71.9274034917,234.254,-709.235,12.848,-55.3038,-1.45097,1,1,0
115015584,45.3829973933,-71.9274030256,234.262,-710.114,12.8844,-55.3125,-1.45254,1,1,0
115133004,45.3829889276,-71.9274023675,234.273,-711.055,12.9358,-55.3227,-1.45365,1,1,0
115253648,45.3829803988,-71.9274018697,234.291,-712.003,12.9747,-55.3415,-1.45458,1,1,0
115366579,45.3829724858,-71.9274012435,234.307,-712.883,13.0236,-55.3568,-1.45647,1,1,0
115494899,45.3829639202,-71.9274005345,234.33,-713.836,13.079,-55.3804,-1.45732,1,1,0
115610007,45.3829558217,-71.9273998839,234.366,-714.736,13.1298,-55.4158,-1.45852,1,1,0
115738877,45.3829473235,-71.9273990485,234.402,-715.681,13.195,-55.4524,-1.45935,1,1,0
115871914,45.3829389259,-71.9273984795,234.453,-716.615,13.2395,-55.5033,-1.45933,1,1,0
116000692,45.3829309833,-71.9273978846,234.509,-717.498,13.2859,-55.5587,-1.45821,1,1,0
116140813,45.3829225906,-71.9273971061,234.564,-718.431,13.3467,-55.6146,-1.45834,1,1,0
116289883,45.3829140491,-71.927396567,234.625,-719.381,13.3888,-55.6747,-1.4564,1,1,0
116438653,45.3829058408,-71.927396169,234.684,-720.294,13.4199,-55.7341,-1.45545,1,1,0
116583505,45.3828981957,-71.9273957108,234.739,-721.144,13.4557,-55.789,-1.45535,1,1,0
116746738,45.3828899462,-71.9273952107,234.796,-722.061,13.4948,-55.8464,-1.45313,1,1,0
116926884,45.3828814805,-71.9273949909,234.871,-723.003,13.5119,-55.9208,-1.45328,1,1,0
117116194,45.3828733222,-71.9273949621,234.941,-723.91,13.5142,-55.9907,-1.45004,1,1,0
117314592,45.3828654465,-71.9273950727,235.025,-724.786,13.5055,-56.0752,-1.44787,1,1,0
117539631,45.3828574583,-71.9273954489,235.128,-725.674,13.4762,-56.1779,-1.44708,1,1,0
117779500,45.3828498582,-71.9273960783,235.245,-726.519,13.427,-56.2948,-1.44525,1,1,0
118061727,45.3828422269,-71.9273968626,235.382,-727.367,13.3658,-56.4318,-1.44527,1,1,0
119022802,45.3828272215,-71.9273990579,235.772,-729.036,13.1943,-56.8225,-1.44299,1,1,0
120940081,45.3828229511,-71.9274073621,236.339,-729.511,12.5458,-57.3895,-1.44334,1,1,0
122736762,45.3828222293,-71.9274178287,237.124,-729.591,11.7283,-58.1745,-1.43992,1,1,0
144541299,45.3817953334,-71.9298159579,239.784,-843.774,-175.568,-60.8338,-0.780042,1,1,0
144617910,45.3817915595,-71.9298259233,239.755,-844.194,-176.346,-60.8049,-0.781596,1,1,0
144698130,45.3817877587,-71.929836314,239.734,-844.617,-177.158,-60.7842,-0.782912,1,1,0
144777952,45.3817839914,-71.9298465715,239.714,-845.035,-177.959,-60.7644,-0.783016,1,1,0
144859556,45.3817801461,-71.9298567198,239.688,-845.463,-178.751,-60.7386,-0.782625,1,1,0
144943201,45.381776364,-71.9298673537,239.678,-845.883,-179.582,-60.7284,-0.781055,1,1,0
145027429,45.3817724002,-71.9298775813,239.659,-846.324,-180.381,-60.7095,-0.779424,1,1,0
145108914,45.3817687843,-71.9298876538,239.654,-846.726,-181.167,-60.7043,-0.777563,1,1,0
145188519,45.3817652267,-71.9298973766,239.642,-847.122,-181.927,-60.6924,-0.775902,1,1,0
145277695,45.3817613919,-71.9299080269,239.631,-847.548,-182.759,-60.6814,-0.774453,1,1,0
145357749,45.381758028,-71.9299177065,239.627,-847.922,-183.515,-60.6771,-0.773033,1,1,0
145447577,45.3817543199,-71.9299281361,239.615,-848.335,-184.329,-60.6647,-0.771422,1,1,0
145537785,45.3817506245,-71.929939253,239.614,-848.745,-185.197,-60.6638,-0.76992,1,1,0
145627589,45.3817470367,-71.9299495428,239.604,-849.144,-186.001,-60.6546,-0.768747,1,1,0
145718370,45.3817433895,-71.9299604262,239.6,-849.55,-186.851,-60.6503,-0.767395,1,1,0
145810500,45.3817397177,-71.92997105,239.584,-849.958,-187.681,-60.6345,-0.765066,1,1,0
145902841,45.381736182,-71.9299816725,239.574,-850.351,-188.51,-60.6247,-0.761464,1,1,0
145994844,45.3817326227,-71.9299922705,239.56,-850.747,-189.338,-60.6099,-0.757907,1,1,0
146091388,45.3817290211,-71.9300031783,239.549,-851.147,-190.19,-60.5988,-0.753533,1,1,0
146183590,45.381725554,-71.930013599,239.534,-851.533,-191.004,-60.5841,-0.750552,1,1,0
146280052,45.3817220469,-71.9300243066,239.519,-851.923,-191.84,-60.5693,-0.746565,1,1,0
146369581,45.3817188614,-71.9300342247,239.503,-852.277,-192.615,-60.5527,-0.742899,1,1,0
146469320,45.3817154426,-71.9300452504,239.484,-852.657,-193.476,-60.5339,-0.739061,1,1,0
151716423,45.3816211561,-71.9304622185,239.066,-863.14,-226.042,-60.116,-0.637783,1,1,0
151976715,45.3816205075,-71.9304732586,238.983,-863.212,-226.904,-60.0329,-0.640074,1,1,0
152271542,45.3816200802,-71.9304841997,238.89,-863.26,-227.759,-59.9401,-0.643152,1,1,0
152607250,45.3816198499,-71.9304947563,238.797,-863.285,-228.583,-59.8471,-0.647533,1,1,0
153048499,45.3816201351,-71.9305053468,238.657,-863.254,-229.41,-59.707,-0.654194,1,1,0
159742542,45.3816197911,-71.9305209164,236.257,-863.292,-230.626,-57.3073,-0.783329,1,1,0
165440436,45.3816252936,-71.9305303898,236.539,-862.68,-231.366,-57.5894,-0.879163,1,1,0
170981723,45.3816240232,-71.9305382816,236.42,-862.821,-231.983,-57.4701,-0.953935,1,1,0
171372538,45.3816208608,-71.9305449898,236.373,-863.173,-232.507,-57.4233,-0.955933,1,1,0
180811289,45.3815663463,-71.9315323681,236.79,-869.231,-309.622,-57.8406,-0.893435,1,1,0
180868503,45.3815662626,-71.9315417006,236.803,-869.241,-310.351,-57.8528,-0.893341,1,1,0
180927645,45.3815662386,-71.9315516677,236.813,-869.243,-311.13,-57.8628,-0.893387,1,1,0
180987927,45.3815660753,-71.9315614922,236.824,-869.261,-311.897,-57.874,-0.893299,1,1,0
181047610,45.38156598,-71.9315714366,236.832,-869.272,-312.674,-57.8818,-0.89377,1,1,0
181104511,45.381565928,-71.9315809242,236.836,-869.278,-313.415,-57.8865,-0.893777,1,1,0
200994762,45.3815201748,-71.9330747169,235.076,-874.358,-430.082,-56.1258,-0.959782,1,1,0
207148053,45.381525129,-71.9330789609,234.492,-873.807,-430.414,-55.5417,-0.968751,1,1,0
215147643,45.3815283596,-71.933082542,233.372,-873.448,-430.693,-54.4221,-0.97267,1,1,0
218953830,45.381527037,-71.933090597,232.697,-873.595,-431.322,-53.7476,-0.97365,1,1,0
220679207,45.3815248563,-71.933098212,232.533,-873.838,-431.917,-53.5832,-0.974667,1,1,0
247932363,45.378448999,-71.933745465,236.783,-1215.85,-482.495,-57.8328,-1.42996,1,1,0
247986629,45.3784423913,-71.9337468272,236.813,-1216.59,-482.601,-57.8628,-1.43438,1,1,0
248045869,45.3784349261,-71.9337482704,236.841,-1217.42,-482.714,-57.8915,-1.43846,1,1,0
248101643,45.3784279824,-71.9337495372,236.866,-1218.19,-482.813,-57.916,-1.44245,1,1,0
248157671,45.3784210486,-71.9337507438,236.891,-1218.96,-482.907,-57.9411,-1.44732,1,1,0
248213486,45.378414105,-71.9337519136,236.924,-1219.73,-482.999,-57.9741,-1.45133,1,1,0
248269998,45.3784070965,-71.9337530174,236.952,-1220.51,-483.085,-58.0027,-1.45507,1,1,0
248326300,45.3784002121,-71.9337540388,236.976,-1221.28,-483.165,-58.0262,-1.45927,1,1,0
248439541,45.3783864664,-71.9337559667,237.034,-1222.81,-483.316,-58.0845,-1.46735,1,1,0
248495398,45.3783795151,-71.9337568493,237.062,-1223.58,-483.385,-58.1125,-1.47132,1,1,0
249220384,45.3782916794,-71.9337629646,237.413,-1233.35,-483.863,-58.4636,-1.52825,1,1,0
249279487,45.3782847566,-71.9337630358,237.441,-1234.12,-483.869,-58.4908,-1.5327,1,1,0
249347668,45.3782765922,-71.9337630404,237.471,-1235.02,-483.869,-58.5217,-1.53788,1,1,0
249404497,45.3782698726,-71.9337630197,237.506,-1235.77,-483.867,-58.5559,-1.54216,1,1,0
249460547,45.3782631562,-71.9337629271,237.533,-1236.52,-483.86,-58.5834,-1.54642,1,1,0
249519503,45.3782559667,-71.933762749,237.555,-1237.32,-483.846,-58.6049,-1.55102,1,1,0
249578776,45.3782487937,-71.9337625208,237.583,-1238.12,-483.829,-58.6332,-1.55578,1,1,0
249638098,45.3782421388,-71.9337622559,237.613,-1238.86,-483.808,-58.6629,-1.56029,1,1,0
249694068,45.3782349943,-71.9337618867,237.636,-1239.65,-483.779,-58.6864,-1.56475,1,1,0
249763691,45.3782267926,-71.9337613986,237.664,-1240.56,-483.741,-58.7144,-1.56981,1,1,0
249823139,45.3782196415,-71.9337609379,237.693,-1241.36,-483.705,-58.7433,-1.57431,1,1,0
249883390,45.3782124872,-71.9337604081,237.721,-1242.15,-483.664,-58.7707,-1.57831,1,1,0
249943152,45.3782053284,-71.933759797,237.737,-1242.95,-483.616,-58.7876,-1.58271,1,1,0
250001675,45.3781985923,-71.9337592207,237.767,-1243.7,-483.571,-58.817,-1.58717,1,1,0
250059709,45.3781914753,-71.9337585475,237.797,-1244.49,-483.519,-58.8472,-1.59136,1,1,0
250119538,45.3781843473,-71.9337577864,237.817,-1245.28,-483.459,-58.8673,-1.59638,1,1,0
250180790,45.3781772434,-71.9337569682,237.85,-1246.07,-483.396,-58.9005,-1.601,1,1,0
250239726,45.3781701319,-71.9337560676,237.88,-1246.86,-483.325,-58.9297,-1.60596,1,1,0
250297579,45.3781633969,-71.9337551428,237.905,-1247.61,-483.253,-58.9548,-1.61005,1,1,0
250357248,45.378156292,-71.9337540906,237.933,-1248.4,-483.171,-58.9828,-1.61481,1,1,0
250416829,45.3781491947,-71.9337529658,237.965,-1249.19,-483.083,-59.0152,-1.62089,1,1,0
250473634,45.3781424718,-71.9337518304,237.992,-1249.94,-482.995,-59.0423,-1.62556,1,1,0
250542750,45.3781344283,-71.933750383,238.022,-1250.83,-482.882,-59.0721,-1.63135,1,1,0
250598579,45.378127847,-71.9337491062,238.055,-1251.56,-482.782,-59.1048,-1.63719,1,1,0
275463651,45.377388099,-71.9299129913,255.194,-1333.84,-183.16,-76.2446,-1.83291,1,1,0
275550126,45.3773878358,-71.9299011362,255.254,-1333.87,-182.234,-76.3045,-1.8299,1,1,0
275632801,45.3773875715,-71.9298892688,255.321,-1333.89,-181.308,-76.3707,-1.82677,1,1,0
275725676,45.3773872226,-71.9298763576,255.384,-1333.93,-180.299,-76.4339,-1.82391,1,1,0
275805087,45.3773869484,-71.9298649001,255.445,-1333.96,-179.404,-76.4952,-1.8214,1,1,0
275893614,45.3773865952,-71.9298525019,255.507,-1334.0,-178.436,-76.5575,-1.81813,1,1,0
275973104,45.3773862595,-71.9298412671,255.563,-1334.04,-177.558,-76.6133,-1.81541,1,1,0
276061890,45.3773859545,-71.9298287537,255.63,-1334.07,-176.581,-76.6797,-1.81229,1,1,0
276152535,45.377385553,-71.9298164561,255.69,-1334.12,-175.62,-76.7398,-1.80935,1,1,0
276234468,45.3773853688,-71.9298046019,255.758,-1334.14,-174.694,-76.8082,-1.80738,1,1,0
276326842,45.3773849716,-71.9297916784,255.821,-1334.18,-173.685,-76.8714,-1.80387,1,1,0
276410931,45.377384794,-71.9297798055,255.888,-1334.2,-172.758,-76.9377,-1.80106,1,1,0
276495688,45.3773845275,-71.9297680558,255.944,-1334.23,-171.84,-76.9942,-1.7986,1,1,0
276579934,45.3773843927,-71.9297561925,256.003,-1334.25,-170.913,-77.0531,-1.79574,1,1,0
276663708,45.3773843062,-71.9297444599,256.061,-1334.26,-169.997,-77.1109,-1.79247,1,1,0
276749815,45.377384212,-71.9297328004,256.113,-1334.27,-169.086,-77.1636,-1.78947,1,1,0
276832817,45.3773842144,-71.9297209119,256.174,-1334.27,-168.158,-77.2246,-1.78634,1,1,0
276925195,45.3773841674,-71.9297081502,256.231,-1334.27,-167.161,-77.2815,-1.78363,1,1,0
277008540,45.3773841918,-71.9296965337,256.29,-1334.27,-166.254,-77.34,-1.78053,1,1,0
277099579,45.3773841986,-71.9296843364,256.342,-1334.27,-165.301,-77.3923,-1.77805,1,1,0
277189943,45.3773842416,-71.9296717429,256.402,-1334.27,-164.317,-77.4524,-1.77394,1,1,0
277282506,45.3773842649,-71.9296592226,256.458,-1334.26,-163.339,-77.5078,-1.77129,1,1,0
277371587,45.3773843211,-71.9296471986,256.512,-1334.26,-162.4,-77.5617,-1.76779,1,1,0
277462011,45.3773843883,-71.9296348516,256.57,-1334.25,-161.436,-77.6206,-1.76521,1,1,0
277555219,45.3773844248,-71.9296224775,256.625,-1334.25,-160.469,-77.6752,-1.76251,1,1,0
277651165,45.3773844854,-71.9296097582,256.687,-1334.24,-159.476,-77.7374,-1.75883,1,1,0
277747683,45.3773844296,-71.9295971352,256.739,-1334.24,-158.49,-77.7895,-1.7546,1,1,0
277839580,45.3773842465,-71.9295849556,256.78,-1334.27,-157.539,-77.8301,-1.75032,1,1,0
277935901,45.3773839876,-71.9295724432,256.811,-1334.29,-156.561,-77.8607,-1.74977,1,1,0
278031628,45.3773837529,-71.9295599633,256.868,-1334.32,-155.586,-77.9182,-1.74531,1,1,0
278133654,45.3773834831,-71.9295469351,256.916,-1334.35,-154.569,-77.9659,-1.74127,1,1,0
278224318,45.377383289,-71.9295350518,256.971,-1334.37,-153.641,-78.021,-1.73414,1,1,0
278324808,45.3773830071,-71.929522256,257.027,-1334.4,-152.641,-78.0769,-1.72921,1,1,0
278417112,45.3773828228,-71.9295104883,257.082,-1334.42,-151.722,-78.1326,-1.72619,1,1,0
278517776,45.377382621,-71.929497862,257.129,-1334.45,-150.736,-78.1796,-1.72448,1,1,0
278619500,45.3773825126,-71.9294851321,257.19,-1334.46,-149.742,-78.24,-1.72059,1,1,0
278722174,45.3773823185,-71.9294720324,257.232,-1334.48,-148.718,-78.2823,-1.7178,1,1,0
278814069,45.3773821441,-71.9294603455,257.28,-1334.5,-147.806,-78.3302,-1.71541,1,1,0
278919144,45.3773818468,-71.9294471167,257.326,-1334.53,-146.772,-78.3761,-1.71218,1,1,0
279015582,45.3773816802,-71.9294350165,257.374,-1334.55,-145.827,-78.4245,-1.71014,1,1,0
279120705,45.3773814268,-71.9294219273,257.421,-1334.58,-144.805,-78.4715,-1.70607,1,1,0
279215678,45.3773812667,-71.9294099484,257.475,-1334.6,-143.869,-78.5247,-1.706,1,1,0
279323997,45.3773810111,-71.9293965455,257.539,-1334.63,-142.822,-78.5893,-1.69812,1,1,0
279428828,45.3773808445,-71.9293836107,257.632,-1334.64,-141.812,-78.6823,-1.69288,1,1,0
279536539,45.3773804912,-71.92937038,257.708,-1334.68,-140.779,-78.7578,-1.6804,1,1,0
279639585,45.3773802169,-71.9293581211,257.775,-1334.71,-139.821,-78.8248,-1.67823,1,1,0
279741740,45.377379756,-71.9293454658,257.82,-1334.77,-138.833,-78.8704,-1.6738,1,1,0
279842776,45.3773794675,-71.9293331478,257.856,-1334.8,-137.871,-78.9062,-1.6697,1,1,0
279943540,45.3773789484,-71.9293208402,257.848,-1334.85,-136.909,-78.8983,-1.66528,1,1,0
280045978,45.3773786588,-71.9293085155,257.867,-1334.89,-135.947,-78.9175,-1.66313,1,1,0
280147688,45.3773781793,-71.9292958337,257.889,-1334.94,-134.956,-78.9397,-1.6618,1,1,0
