timestamp,voltage5V_v,voltage3V3_v,v3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5V_OC,hipower_5V_OC
161175603,5.2480955,0.0,0,0,1,0,0,0,0
161685611,5.219092,0.0,0,0,1,0,0,0,0
162185606,5.2513185,0.0,0,0,1,0,0,0,0
162685603,5.215869,0.0,0,0,1,0,0,0,0
163185603,5.215869,0.0,0,0,1,0,0,0,0
163685607,5.2464843,0.0,0,0,1,0,0,0,0
164185603,5.264209,0.0,0,0,1,0,0,0,0
164685603,5.2480955,0.0,0,0,1,0,0,0,0
165185603,5.293213,0.0,0,0,1,0,0,0,0
165685649,5.28999,0.0,0,0,1,0,0,0,0
167195605,5.293213,0.0,0,0,1,0,0,0,0
167695603,5.243262,0.0,0,0,1,0,0,0,0
168195603,5.2464843,0.0,0,0,1,0,0,0,0
168695603,5.243262,0.0,0,0,1,0,0,0,0
169195603,5.244873,0.0,0,0,1,0,0,0,0
169695603,5.2110353,0.0,0,0,1,0,0,0,0
170205604,5.28999,0.0,0,0,1,0,0,0,0
170705635,5.22876,0.0,0,0,1,0,0,0,0
171205603,5.259375,0.0,0,0,1,0,0,0,0
171705606,5.2464843,0.0,0,0,1,0,0,0,0
172205603,5.254541,0.0,0,0,1,0,0,0,0
172705607,5.2883787,0.0,0,0,1,0,0,0,0
173205610,5.215869,0.0,0,0,1,0,0,0,0
173705603,5.2529297,0.0,0,0,1,0,0,0,0
174215603,5.2335935,0.0,0,0,1,0,0,0,0
174715603,5.2480955,0.0,0,0,1,0,0,0,0
175215612,5.2384276,0.0,0,0,1,0,0,0,0
175715614,5.28999,0.0,0,0,1,0,0,0,0
176215642,5.256152,0.0,0,0,1,0,0,0,0
176715603,5.231982,0.0,0,0,1,0,0,0,0
177215603,5.293213,0.0,0,0,1,0,0,0,0
177725603,5.24165,0.0,0,0,1,0,0,0,0
178225603,5.2029786,0.0,0,0,1,0,0,0,0
178725603,5.2513185,0.0,0,0,1,0,0,0,0
179225630,5.2480955,0.0,0,0,1,0,0,0,0
179725603,5.215869,0.0,0,0,1,0,0,0,0
180225614,5.2480955,0.0,0,0,1,0,0,0,0
180735615,5.244873,0.0,0,0,1,0,0,0,0
181235603,5.2497067,0.0,0,0,1,0,0,0,0
181735603,5.2497067,0.0,0,0,1,0,0,0,0
182235603,5.294824,0.0,0,0,1,0,0,0,0
182735603,5.278711,0.0,0,0,1,0,0,0,0
183235606,5.243262,0.0,0,0,1,0,0,0,0
183735641,5.293213,0.0,0,0,1,0,0,0,0
184235603,5.2480955,0.0,0,0,1,0,0,0,0
184735603,5.2126465,0.0,0,0,1,0,0,0,0
185245603,5.2513185,0.0,0,0,1,0,0,0,0
185745621,5.2513185,0.0,0,0,1,0,0,0,0
186245603,5.2335935,0.0,0,0,1,0,0,0,0
186745603,5.2497067,0.0,0,0,1,0,0,0,0
187245609,5.2529297,0.0,0,0,1,0,0,0,0
187755603,5.2464843,0.0,0,0,1,0,0,0,0
188255611,5.2964354,0.0,0,0,1,0,0,0,0
188755603,5.28999,0.0,0,0,1,0,0,0,0
189255619,5.21748,0.0,0,0,1,0,0,0,0
189755603,5.2851562,0.0,0,0,1,0,0,0,0
190255603,5.2497067,0.0,0,0,1,0,0,0,0
190755639,5.220703,0.0,0,0,1,0,0,0,0
191255603,5.2497067,0.0,0,0,1,0,0,0,0
191755603,5.2464843,0.0,0,0,1,0,0,0,0
192255603,5.243262,0.0,0,0,1,0,0,0,0
192765612,5.21748,0.0,0,0,1,0,0,0,0
193265603,5.2625976,0.0,0,0,1,0,0,0,0
193765603,5.2722654,0.0,0,0,1,0,0,0,0
194265625,5.2883787,0.0,0,0,1,0,0,0,0
194765643,5.2513185,0.0,0,0,1,0,0,0,0
195265603,5.2513185,0.0,0,0,1,0,0,0,0
195765626,5.254541,0.0,0,0,1,0,0,0,0
196265603,5.2223144,0.0,0,0,1,0,0,0,0
196765604,5.2513185,0.0,0,0,1,0,0,0,0
197265613,5.2513185,0.0,0,0,1,0,0,0,0
197765638,5.2223144,0.0,0,0,1,0,0,0,0
198275603,5.24165,0.0,0,0,1,0,0,0,0
198775603,5.2464843,0.0,0,0,1,0,0,0,0
199275608,5.2497067,0.0,0,0,1,0,0,0,0
199775603,5.2464843,0.0,0,0,1,0,0,0,0
200275603,5.254541,0.0,0,0,1,0,0,0,0
200775636,5.2480955,0.0,0,0,1,0,0,0,0
201285603,5.243262,0.0,0,0,1,0,0,0,0
201785603,5.215869,0.0,0,0,1,0,0,0,0
202285613,5.2480955,0.0,0,0,1,0,0,0,0
202785645,5.2480955,0.0,0,0,1,0,0,0,0
203285603,5.21748,0.0,0,0,1,0,0,0,0
203785603,5.2770996,0.0,0,0,1,0,0,0,0
204295632,5.254541,0.0,0,0,1,0,0,0,0
204795603,5.2577634,0.0,0,0,1,0,0,0,0
205295606,5.240039,0.0,0,0,1,0,0,0,0
205795603,5.2980466,0.0,0,0,1,0,0,0,0
206295609,5.2754884,0.0,0,0,1,0,0,0,0
206795603,5.256152,0.0,0,0,1,0,0,0,0
207295603,5.2513185,0.0,0,0,1,0,0,0,0
207795603,5.244873,0.0,0,0,1,0,0,0,0
208295642,5.219092,0.0,0,0,1,0,0,0,0
208805603,5.2335935,0.0,0,0,1,0,0,0,0
209305632,5.243262,0.0,0,0,1,0,0,0,0
209805603,5.2368164,0.0,0,0,1,0,0,0,0
210305629,5.2223144,0.0,0,0,1,0,0,0,0
210805603,5.2851562,0.0,0,0,1,0,0,0,0
211315609,5.2851562,0.0,0,0,1,0,0,0,0
211815603,5.2464843,0.0,0,0,1,0,0,0,0
212315604,5.3012695,0.0,0,0,1,0,0,0,0
212815603,5.2754884,0.0,0,0,1,0,0,0,0
213315603,5.243262,0.0,0,0,1,0,0,0,0
213815603,5.2851562,0.0,0,0,1,0,0,0,0
214325653,5.2142577,0.0,0,0,1,0,0,0,0
214825603,5.2142577,0.0,0,0,1,0,0,0,0
215325613,5.2513185,0.0,0,0,1,0,0,0,0
215825619,5.2497067,0.0,0,0,1,0,0,0,0
216325603,5.215869,0.0,0,0,1,0,0,0,0
216825603,5.2480955,0.0,0,0,1,0,0,0,0
217335603,5.269043,0.0,0,0,1,0,0,0,0
217835603,5.243262,0.0,0,0,1,0,0,0,0
218335603,5.2754884,0.0,0,0,1,0,0,0,0
218835603,5.2384276,0.0,0,0,1,0,0,0,0
219335653,5.2126465,0.0,0,0,1,0,0,0,0
219845603,5.230371,0.0,0,0,1,0,0,0,0
220345603,5.2497067,0.0,0,0,1,0,0,0,0
220845603,5.2529297,0.0,0,0,1,0,0,0,0
221345611,5.2480955,0.0,0,0,1,0,0,0,0
221845603,5.21748,0.0,0,0,1,0,0,0,0
222345603,5.219092,0.0,0,0,1,0,0,0,0
222845639,5.254541,0.0,0,0,1,0,0,0,0
223345632,5.294824,0.0,0,0,1,0,0,0,0
223845603,5.244873,0.0,0,0,1,0,0,0,0
224355640,5.2513185,0.0,0,0,1,0,0,0,0
224855603,5.244873,0.0,0,0,1,0,0,0,0
225355603,5.270654,0.0,0,0,1,0,0,0,0
225855603,5.2480955,0.0,0,0,1,0,0,0,0
226355603,5.2223144,0.0,0,0,1,0,0,0,0
226855603,5.2513185,0.0,0,0,1,0,0,0,0
227365603,5.2464843,0.0,0,0,1,0,0,0,0
227865635,5.2384276,0.0,0,0,1,0,0,0,0
228365622,5.270654,0.0,0,0,1,0,0,0,0
228865603,5.2819333,0.0,0,0,1,0,0,0,0
229365630,5.254541,0.0,0,0,1,0,0,0,0
229865606,5.2980466,0.0,0,0,1,0,0,0,0
230375603,5.278711,0.0,0,0,1,0,0,0,0
230875603,5.2110353,0.0,0,0,1,0,0,0,0
231375603,5.2368164,0.0,0,0,1,0,0,0,0
231875603,5.215869,0.0,0,0,1,0,0,0,0
232375603,5.244873,0.0,0,0,1,0,0,0,0
232875603,5.2513185,0.0,0,0,1,0,0,0,0
233385613,5.2368164,0.0,0,0,1,0,0,0,0
233885605,5.243262,0.0,0,0,1,0,0,0,0
234385628,5.2964354,0.0,0,0,1,0,0,0,0
234885603,5.2497067,0.0,0,0,1,0,0,0,0
235385611,5.28999,0.0,0,0,1,0,0,0,0
235885603,5.2497067,0.0,0,0,1,0,0,0,0
236385636,5.2464843,0.0,0,0,1,0,0,0,0
236885613,5.225537,0.0,0,0,1,0,0,0,0
237385603,5.2464843,0.0,0,0,1,0,0,0,0
237895627,5.2513185,0.0,0,0,1,0,0,0,0
238395603,5.219092,0.0,0,0,1,0,0,0,0
238895603,5.2513185,0.0,0,0,1,0,0,0,0
239395603,5.2497067,0.0,0,0,1,0,0,0,0
239895609,5.2110353,0.0,0,0,1,0,0,0,0
240395607,5.280322,0.0,0,0,1,0,0,0,0
240905603,5.2980466,0.0,0,0,1,0,0,0,0
241405603,5.244873,0.0,0,0,1,0,0,0,0
241905603,5.278711,0.0,0,0,1,0,0,0,0
242405603,5.2513185,0.0,0,0,1,0,0,0,0
242905636,5.2384276,0.0,0,0,1,0,0,0,0
243405603,5.2271485,0.0,0,0,1,0,0,0,0
243915603,5.2335935,0.0,0,0,1,0,0,0,0
244415630,5.2126465,0.0,0,0,1,0,0,0,0
244915614,5.2464843,0.0,0,0,1,0,0,0,0
245415603,5.283545,0.0,0,0,1,0,0,0,0
245915603,5.215869,0.0,0,0,1,0,0,0,0
246415603,5.280322,0.0,0,0,1,0,0,0,0
246915603,5.2335935,0.0,0,0,1,0,0,0,0
247425603,5.2754884,0.0,0,0,1,0,0,0,0
247925635,5.24165,0.0,0,0,1,0,0,0,0
248425603,5.2368164,0.0,0,0,1,0,0,0,0
249425605,5.2464843,0.0,0,0,1,0,0,0,0
249925607,5.240039,0.0,0,0,1,0,0,0,0
250435610,5.235205,0.0,0,0,1,0,0,0,0
250935603,5.2867675,0.0,0,0,1,0,0,0,0
251435603,5.2480955,0.0,0,0,1,0,0,0,0
251935603,5.244873,0.0,0,0,1,0,0,0,0
252435603,5.2883787,0.0,0,0,1,0,0,0,0
252945611,5.256152,0.0,0,0,1,0,0,0,0
253445603,5.2625976,0.0,0,0,1,0,0,0,0
253945603,5.2770996,0.0,0,0,1,0,0,0,0
254445603,5.2497067,0.0,0,0,1,0,0,0,0
254945604,5.21748,0.0,0,0,1,0,0,0,0
255445603,5.244873,0.0,0,0,1,0,0,0,0
255945603,5.215869,0.0,0,0,1,0,0,0,0
256445607,5.2335935,0.0,0,0,1,0,0,0,0
256955603,5.2529297,0.0,0,0,1,0,0,0,0
257455603,5.2497067,0.0,0,0,1,0,0,0,0
257955652,5.220703,0.0,0,0,1,0,0,0,0
258455603,5.2513185,0.0,0,0,1,0,0,0,0
258955603,5.2819333,0.0,0,0,1,0,0,0,0
259455603,5.2464843,0.0,0,0,1,0,0,0,0
259955603,5.2480955,0.0,0,0,1,0,0,0,0
260455603,5.2497067,0.0,0,0,1,0,0,0,0
260955603,5.2464843,0.0,0,0,1,0,0,0,0
261455604,5.2110353,0.0,0,0,1,0,0,0,0
261965627,5.2513185,0.0,0,0,1,0,0,0,0
262465603,5.2513185,0.0,0,0,1,0,0,0,0
262965621,5.21748,0.0,0,0,1,0,0,0,0
263465603,5.254541,0.0,0,0,1,0,0,0,0
263965603,5.2497067,0.0,0,0,1,0,0,0,0
264465649,5.24165,0.0,0,0,1,0,0,0,0
264965645,5.293213,0.0,0,0,1,0,0,0,0
265475603,5.283545,0.0,0,0,1,0,0,0,0
265975603,5.21748,0.0,0,0,1,0,0,0,0
266475612,5.2335935,0.0,0,0,1,0,0,0,0
266975603,5.2513185,0.0,0,0,1,0,0,0,0
267475603,5.2223144,0.0,0,0,1,0,0,0,0
267975641,5.220703,0.0,0,0,1,0,0,0,0
268485603,5.293213,0.0,0,0,1,0,0,0,0
268985603,5.244873,0.0,0,0,1,0,0,0,0
269485604,5.244873,0.0,0,0,1,0,0,0,0
269985607,5.28999,0.0,0,0,1,0,0,0,0
270485603,5.28999,0.0,0,0,1,0,0,0,0
270985603,5.219092,0.0,0,0,1,0,0,0,0
271495610,5.2851562,0.0,0,0,1,0,0,0,0
271995603,5.2480955,0.0,0,0,1,0,0,0,0
272495603,5.264209,0.0,0,0,1,0,0,0,0
272995629,5.225537,0.0,0,0,1,0,0,0,0
273495609,5.2497067,0.0,0,0,1,0,0,0,0
273995603,5.244873,0.0,0,0,1,0,0,0,0
274495603,5.24165,0.0,0,0,1,0,0,0,0
275005648,5.294824,0.0,0,0,1,0,0,0,0
275505603,5.293213,0.0,0,0,1,0,0,0,0
276005603,5.244873,0.0,0,0,1,0,0,0,0
276505646,5.2513185,0.0,0,0,1,0,0,0,0
277005603,5.2883787,0.0,0,0,1,0,0,0,0
277505635,5.2464843,0.0,0,0,1,0,0,0,0
278005603,5.219092,0.0,0,0,1,0,0,0,0
278505603,5.244873,0.0,0,0,1,0,0,0,0
279015607,5.2497067,0.0,0,0,1,0,0,0,0
279515603,5.2094235,0.0,0,0,1,0,0,0,0
280015605,5.240039,0.0,0,0,1,0,0,0,0
280515604,5.270654,0.0,0,0,1,0,0,0,0
281015603,5.219092,0.0,0,0,1,0,0,0,0
281515646,5.2754884,0.0,0,0,1,0,0,0,0
282015603,5.244873,0.0,0,0,1,0,0,0,0
282525615,5.2867675,0.0,0,0,1,0,0,0,0
283025603,5.2497067,0.0,0,0,1,0,0,0,0
283525603,5.21748,0.0,0,0,1,0,0,0,0
284025603,5.2674317,0.0,0,0,1,0,0,0,0
284525603,5.2480955,0.0,0,0,1,0,0,0,0
285025603,5.220703,0.0,0,0,1,0,0,0,0
285525619,5.254541,0.0,0,0,1,0,0,0,0
286035603,5.2513185,0.0,0,0,1,0,0,0,0
286535642,5.2480955,0.0,0,0,1,0,0,0,0
287035604,5.215869,0.0,0,0,1,0,0,0,0
287535603,5.294824,0.0,0,0,1,0,0,0,0
288035603,5.2529297,0.0,0,0,1,0,0,0,0
288545611,5.2110353,0.0,0,0,1,0,0,0,0
289045603,5.2964354,0.0,0,0,1,0,0,0,0
289545603,5.2464843,0.0,0,0,1,0,0,0,0
290045603,5.215869,0.0,0,0,1,0,0,0,0
290545626,5.2480955,0.0,0,0,1,0,0,0,0
291045603,5.2497067,0.0,0,0,1,0,0,0,0
291545640,5.2239256,0.0,0,0,1,0,0,0,0
292045622,5.2335935,0.0,0,0,1,0,0,0,0
292555603,5.28999,0.0,0,0,1,0,0,0,0
293055603,5.2464843,0.0,0,0,1,0,0,0,0
293555603,5.219092,0.0,0,0,1,0,0,0,0
294055603,5.2964354,0.0,0,0,1,0,0,0,0
294555604,5.264209,0.0,0,0,1,0,0,0,0
295055603,5.231982,0.0,0,0,1,0,0,0,0
295565623,5.2497067,0.0,0,0,1,0,0,0,0
296065627,5.2480955,0.0,0,0,1,0,0,0,0
297065603,5.2497067,0.0,0,0,1,0,0,0,0
297565603,5.219092,0.0,0,0,1,0,0,0,0
298065609,5.2480955,0.0,0,0,1,0,0,0,0
298565648,5.2497067,0.0,0,0,1,0,0,0,0
299065603,5.2513185,0.0,0,0,1,0,0,0,0
299565603,5.2722654,0.0,0,0,1,0,0,0,0
300075603,5.2271485,0.0,0,0,1,0,0,0,0
300575603,5.2497067,0.0,0,0,1,0,0,0,0
301075605,5.2851562,0.0,0,0,1,0,0,0,0
301575609,5.259375,0.0,0,0,1,0,0,0,0
302075615,5.2883787,0.0,0,0,1,0,0,0,0
302575603,5.2513185,0.0,0,0,1,0,0,0,0
303075603,5.2142577,0.0,0,0,1,0,0,0,0
303575603,5.2513185,0.0,0,0,1,0,0,0,0
304075603,5.2674317,0.0,0,0,1,0,0,0,0
304575609,5.2770996,0.0,0,0,1,0,0,0,0
305085638,5.2964354,0.0,0,0,1,0,0,0,0
305585603,5.2851562,0.0,0,0,1,0,0,0,0
306085603,5.2464843,0.0,0,0,1,0,0,0,0
306585614,5.28999,0.0,0,0,1,0,0,0,0
307085603,5.2497067,0.0,0,0,1,0,0,0,0
307585603,5.225537,0.0,0,0,1,0,0,0,0
308085603,5.2497067,0.0,0,0,1,0,0,0,0
308585613,5.244873,0.0,0,0,1,0,0,0,0
309085603,5.2609863,0.0,0,0,1,0,0,0,0
309595609,5.2480955,0.0,0,0,1,0,0,0,0
310095616,5.2480955,0.0,0,0,1,0,0,0,0
310595603,5.219092,0.0,0,0,1,0,0,0,0
311095603,5.280322,0.0,0,0,1,0,0,0,0
311595631,5.293213,0.0,0,0,1,0,0,0,0
312095605,5.2754884,0.0,0,0,1,0,0,0,0
312605603,5.2513185,0.0,0,0,1,0,0,0,0
313105603,5.2754884,0.0,0,0,1,0,0,0,0
313605614,5.2464843,0.0,0,0,1,0,0,0,0
314105613,5.24165,0.0,0,0,1,0,0,0,0
314605603,5.2335935,0.0,0,0,1,0,0,0,0
315105636,5.2142577,0.0,0,0,1,0,0,0,0
315605603,5.24165,0.0,0,0,1,0,0,0,0
316105604,5.24165,0.0,0,0,1,0,0,0,0
316605635,5.2464843,0.0,0,0,1,0,0,0,0
317105603,5.2770996,0.0,0,0,1,0,0,0,0
317605603,5.2738767,0.0,0,0,1,0,0,0,0
