timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
98640443,45.38405184515449,-71.92739676137205,229.99478,-0.0,-3.5371335,0.68993795,0.07862021,-1.4182849,1.9752603,3.2414794,0.0,3,0,0,0
98644442,45.38405171780909,-71.92739672592313,229.99445,-0.0,-3.5320036,0.6897727,0.08160995,-1.418274,1.9752603,3.2414794,0.0,3,0,0,0
98845101,45.38404582753736,-71.92739630406614,229.98636,-0.0,-3.291299,0.5962298,0.103682935,-1.4187939,1.9753262,3.241626,0.0,3,0,0,0
99046028,45.384040301736526,-71.92739569845297,229.98444,-0.0,-3.08334,0.59903795,0.08021353,-1.4200643,1.9755188,3.2418518,0.0,3,0,0,0
99246672,45.38403509320134,-71.92739515674052,229.99739,-0.0,-2.8906507,0.6321001,0.09685356,-1.4202247,1.9757146,3.242078,0.0,3,0,0,0
99451495,45.384029929676565,-71.92739489411645,230.00127,-0.0,-2.7663066,0.55932945,0.1162549,-1.4201002,1.9761742,3.2424664,0.0,3,0,0,0
99652307,45.38402500657118,-71.92739474228448,229.98976,-0.0,-2.716871,0.4705125,0.14596073,-1.4215235,1.9762806,3.2426264,0.0,3,0,0,0
99853149,45.38402005821641,-71.92739466745681,229.97455,-0.0,-2.7921646,0.45626003,0.12077832,-1.4233167,1.9767323,3.2430277,0.0,3,0,0,0
100053954,45.384014969342275,-71.92739436390049,229.95795,-0.0,-2.947793,0.34137344,0.12606882,-1.4247317,1.976806,3.24319,0.0,3,0,0,0
100254698,45.38400961260428,-71.9273943722328,229.93753,-0.0,-3.153825,0.23397118,0.14385848,-1.427499,1.9769939,3.2434282,0.0,3,0,0,0
100459485,45.384003612552966,-71.92739452870187,229.93529,-0.0,-3.4130545,0.19934945,0.12554786,-1.430462,1.9771686,3.2436523,0.0,3,0,0,0
100660449,45.38399724528606,-71.92739473683785,229.95279,-0.0,-3.569125,0.14517291,0.045370445,-1.4337668,1.9773192,3.2438598,0.0,3,0,0,0
100861127,45.38399062113272,-71.9273948695945,229.97905,-0.0,-3.6703267,0.0831074,0.09670455,-1.4358025,1.9774851,3.244067,0.0,3,0,0,0
101066092,45.383983634704094,-71.92739516940216,230.01717,-0.0,-3.7567778,-0.026891766,0.123925485,-1.4419479,1.9779211,3.2444315,0.0,3,0,0,0
101266826,45.383976591189345,-71.9273952871646,230.0638,-0.0,-3.9071116,-0.038148418,0.11160704,-1.444726,1.9780741,3.244625,0.0,3,0,0,0
101471511,45.38396915795427,-71.92739561697655,230.13185,-0.0,-4.0445967,-0.030462872,0.007738513,-1.4468272,1.9781989,3.2448087,0.0,3,0,0,0
101672232,45.38396176698476,-71.92739601946964,230.19016,-0.0,-4.161801,-0.20815292,0.051410362,-1.4493253,1.9782916,3.2449849,0.0,3,0,0,0
101877101,45.38395399507719,-71.92739653808053,230.2594,-0.0,-4.3320465,-0.17095299,0.07728599,-1.4511522,1.9786202,3.245309,0.0,3,0,0,0
102078022,45.38394606783062,-71.92739729112323,230.32927,-0.0,-4.4411902,-0.27787903,0.032337647,-1.456183,1.9787005,3.2454803,0.0,3,0,0,0
102278716,45.38393785350767,-71.92739773705381,230.3834,-0.0,-4.5699058,-0.2889554,0.009079844,-1.4599117,1.9786545,3.2455654,0.0,3,0,0,0
102483562,45.38392929886546,-71.92739833169378,230.43289,-0.0,-4.7265973,-0.37004274,0.03156733,-1.4589003,1.978981,3.245874,0.0,3,0,0,0
102684279,45.38392067561048,-71.92739894151237,230.47867,-0.0,-4.8639255,-0.38154608,0.0062440024,-1.4608591,1.97901,3.2460055,0.0,3,0,0,0
102888283,45.38391154407163,-71.9273993464521,230.52127,-0.0,-5.035065,-0.4017128,-0.004881018,-1.46148,1.979018,3.2461212,0.0,3,0,0,0
103089925,45.383902172662545,-71.92739981749186,230.57011,-0.0,-5.202498,-0.41715834,-0.0652895,-1.4647999,1.97923,3.2463605,0.0,3,0,0,0
103294842,45.38389232700174,-71.9274002247658,230.62143,-0.0,-5.357983,-0.4421969,-0.016943676,-1.4680492,1.9790261,3.246335,0.0,3,0,0,0
103495550,45.38388232380574,-71.92740048532211,230.67845,-0.0,-5.55561,-0.45919237,-0.0858245,-1.4714668,1.9789118,3.2463536,0.0,3,0,0,0
103699612,45.38387185184709,-71.92740071536387,230.74812,-0.0,-5.7789807,-0.41541025,-0.10529572,-1.4750473,1.9790012,3.246483,0.0,3,0,0,0
103900282,45.38386118118565,-71.92740084435822,230.81906,-0.0,-5.9579916,-0.40209454,-0.055312887,-1.4795309,1.9788249,3.2464352,0.0,3,0,0,0
104101079,45.38385009555394,-71.92740091060026,230.89503,-0.0,-6.1338053,-0.4142209,-0.07736178,-1.4859902,1.9786105,3.246342,0.0,3,0,0,0
104306107,45.383838505480675,-71.92740077543185,230.97499,-0.0,-6.332992,-0.390637,-0.07547576,-1.4921387,1.9784915,3.2462864,0.0,3,0,0,0
104506796,45.38382682044708,-71.92740047974732,231.0564,-0.0,-6.5504117,-0.32205462,-0.1042505,-1.4983004,1.9781895,3.2460802,0.0,3,0,0,0
104707562,45.38381474459473,-71.9273999963288,231.13835,-0.0,-6.763854,-0.33569798,-0.10650272,-1.5034432,1.9778743,3.245828,0.0,3,0,0,0
104735686,45.383813037508304,-71.92739991205205,231.15,-0.0,-6.7931013,-0.33222115,-0.11569597,-1.5034666,1.9725386,3.2423236,0.0,3,0,0,0
105141138,45.38378757173024,-71.92739817857537,231.3217,-0.0,-7.177234,-0.41099712,-0.21528886,-1.4963231,1.9718833,3.2416384,0.0,3,0,0,0
105345967,45.38377423779307,-71.92739727461968,231.41078,-0.0,-7.362195,-0.4440474,-0.23117363,-1.4860153,1.9718076,3.2414172,0.0,3,0,0,0
105546704,45.383760800113755,-71.92739663474426,231.51176,-0.0,-7.5310764,-0.46263504,-0.20576848,-1.4765996,1.9714824,3.241038,0.0,3,0,0,0
105751571,45.383746880498116,-71.92739595401191,231.60796,-0.0,-7.669309,-0.5281042,-0.23892082,-1.4625983,1.9711729,3.2406433,0.0,3,0,0,0
105952265,45.3837328615312,-71.92739532013458,231.70044,-0.0,-7.8872366,-0.5485095,-0.127879,-1.4482667,1.9708921,3.2402716,0.0,3,0,0,0
106153102,45.38371844076831,-71.9273950384297,231.78693,-0.0,-8.055031,-0.68708915,-0.29237413,-1.4329379,1.9706365,3.2399116,0.0,3,0,0,0
106353981,45.38370374390791,-71.92739500911897,231.90173,-0.0,-8.180004,-0.8181709,-0.30072907,-1.4200724,1.9704404,3.2395809,0.0,3,0,0,0
106554726,45.38368868806589,-71.92739531128208,232.02249,-0.0,-8.316993,-0.82914764,-0.4361948,-1.4128457,1.9704748,3.2394068,0.0,3,0,0,0
106759506,45.38367298836198,-71.92739600193369,232.11464,-0.0,-8.415568,-1.0488248,-0.31389165,-1.3991207,1.9701939,3.239033,0.0,3,0,0,0
106960254,45.38365744619335,-71.92739689167557,232.21664,-0.0,-8.614174,-1.0203892,-0.3098535,-1.3854507,1.9700214,3.2387376,0.0,3,0,0,0
107161169,45.38364162134028,-71.92739797619834,232.33083,-0.0,-8.710069,-1.1557969,-0.3296095,-1.378107,1.9700699,3.238594,0.0,3,0,0,0
107361929,45.383625655968515,-71.92739926859177,232.4405,-0.0,-8.859121,-1.1420506,-0.30881342,-1.3719753,1.9698256,3.238251,0.0,3,0,0,0
107562758,45.38360937388009,-71.92740055534385,232.55121,-0.0,-8.983424,-1.1100874,-0.33632734,-1.3722671,1.9697065,3.2379866,0.0,3,0,0,0
107767465,45.38359228051433,-71.927402099277,232.66562,-0.0,-9.1129675,-1.0604322,-0.35320982,-1.3709058,1.9696156,3.2377315,0.0,3,0,0,0
107968287,45.38357534303667,-71.92740353321061,232.77661,-0.0,-9.209553,-1.0836715,-0.31381634,-1.3699048,1.9695235,3.2374918,0.0,3,0,0,0
108169105,45.38355829962077,-71.92740493511376,232.88066,-0.0,-9.249428,-1.007597,-0.31358746,-1.3716947,1.9694508,3.2372706,0.0,3,0,0,0
108369964,45.383541193080966,-71.92740623720225,232.97375,-0.0,-9.2099695,-0.8861903,-0.20154323,-1.3755746,1.9696097,3.2372103,0.0,3,0,0,0
108570773,45.38352428908568,-71.92740722810032,233.05463,-0.0,-9.066262,-0.80452436,-0.25434592,-1.3789783,1.9694655,3.2369611,0.0,3,0,0,0
108775516,45.38350739991029,-71.9274079053055,233.14317,-0.0,-8.953353,-0.6495987,-0.28238147,-1.3821087,1.969659,3.2369492,0.0,3,0,0,0
108975667,45.38349122595441,-71.92740839893808,233.2276,-0.0,-8.789209,-0.5524402,-0.34776062,-1.3843228,1.9695575,3.2367482,0.0,3,0,0,0
109181143,45.383474765471455,-71.9274088470969,233.29567,-0.0,-8.760317,-0.44013262,-0.2132902,-1.3864692,1.9695778,3.2366314,0.0,3,0,0,0
109381934,45.38345873093689,-71.92740942971112,233.35759,-0.0,-8.790973,-0.3780785,-0.18732643,-1.3865278,1.9695926,3.2365208,0.0,3,0,0,0
109581904,45.383442659076586,-71.92740974498669,233.40865,-0.0,-8.857113,-0.3783582,-0.22042862,-1.3898209,1.9695857,3.2364128,0.0,3,0,0,0
109786715,45.38342599001092,-71.92741033793271,233.48541,-0.0,-8.980586,-0.25182196,-0.1953651,-1.3933449,1.9698015,3.2364464,0.0,3,0,0,0
109987526,45.38340950757192,-71.92741083489838,233.56029,-0.0,-9.030977,-0.31112078,-0.20747174,-1.3959152,1.9697993,3.2363467,0.0,3,0,0,0
110188337,45.38339294499312,-71.92741129361875,233.64716,-0.0,-9.1145115,-0.22836804,-0.2340262,-1.3972812,1.9697795,3.2362447,0.0,3,0,0,0
110389961,45.38337635771331,-71.9274114630452,233.72456,-0.0,-9.160014,-0.20479475,-0.26538974,-1.3968493,1.969762,3.2361417,0.0,3,0,0,0
110589966,45.383359843437376,-71.92741151956736,233.7857,-0.0,-9.229695,-0.1452332,-0.26635233,-1.3997287,1.969793,3.236072,0.0,3,0,0,0
110794733,45.383342836247024,-71.92741151392406,233.82658,-0.0,-9.260456,-0.12872332,-0.23998262,-1.4005373,1.9700022,3.2361224,0.0,3,0,0,0
110995726,45.383326104605686,-71.92741151666903,233.8594,-0.0,-9.307001,-0.07967067,-0.17934355,-1.4016,1.9698845,3.2359807,0.0,3,0,0,0
111196431,45.38330923464123,-71.92741173385365,233.89801,-0.0,-9.342473,-0.08005585,-0.16626161,-1.3997797,1.969898,3.2359238,0.0,3,0,0,0
111401133,45.38329193049496,-71.92741189963058,233.94049,-0.0,-9.368728,-0.03972017,-0.15690112,-1.4019654,1.9700016,3.2359414,0.0,3,0,0,0
111601931,45.38327492769607,-71.9274120614624,233.98856,-0.0,-9.386957,0.009674393,-0.1638502,-1.4025898,1.9699631,3.2358837,0.0,3,0,0,0
111806688,45.38325754670344,-71.92741221358733,234.04102,-0.0,-9.407687,-0.007694258,-0.14853899,-1.4032485,1.9699681,3.2358382,0.0,3,0,0,0
112007511,45.383240477487284,-71.927412312068,234.08916,-0.0,-9.421999,0.08948171,-0.19374882,-1.4051647,1.9699063,3.2357762,0.0,3,0,0,0
112212273,45.38322307508721,-71.92741227185597,234.13805,-0.0,-9.42516,0.122785546,-0.161931,-1.4067345,1.970073,3.2358534,0.0,3,0,0,0
112413205,45.383206068994504,-71.92741214546923,234.18555,-0.0,-9.398507,0.1401374,-0.15542822,-1.4076605,1.9700116,3.2357812,0.0,3,0,0,0
112613933,45.38318905521724,-71.92741206333555,234.223,-0.0,-9.404627,0.17350796,-0.106071234,-1.4100982,1.969917,3.2356524,0.0,3,0,0,0
112818704,45.38317171868538,-71.927411979652,234.2532,-0.0,-9.413174,0.21294473,-0.08106102,-1.4129015,1.9699035,3.2355711,0.0,3,0,0,0
113019563,45.38315480645475,-71.9274116771449,234.26233,-0.0,-9.373176,0.28231463,-0.12708762,-1.4168276,1.9697943,3.2354214,0.0,3,0,0,0
113224286,45.38313776632952,-71.92741111627647,234.25629,-0.0,-9.263814,0.34127712,-0.06370128,-1.4206343,1.9699423,3.235426,0.0,3,0,0,0
113425247,45.38312125754147,-71.92741035344807,234.2511,-0.0,-9.143645,0.44248787,-0.11801534,-1.4222516,1.9697405,3.2352216,0.0,3,0,0,0
113629852,45.38310459012063,-71.92740958605361,234.23918,-0.0,-9.0269575,0.48919678,-0.07449831,-1.4259928,1.9696561,3.2350917,0.0,3,0,0,0
113830689,45.38308838542422,-71.92740864858267,234.23567,-0.0,-8.929277,0.5876836,-0.102170005,-1.4323688,1.9695513,3.2349665,0.0,3,0,0,0
114031568,45.383072353083094,-71.9274076584699,234.23581,-0.0,-8.835682,0.70022684,-0.05758384,-1.4351591,1.96946,3.2348475,0.0,3,0,0,0
114235503,45.383056270242804,-71.92740658408935,234.23944,-0.0,-8.703971,0.70601946,-0.06575951,-1.4400387,1.9696103,3.23488,0.0,3,0,0,0
114437093,45.3830406600075,-71.92740556046941,234.24222,-0.0,-8.57528,0.73514676,-0.09448383,-1.4415071,1.9695352,3.2347598,0.0,3,0,0,0
114641927,45.38302506678838,-71.92740468617885,234.24585,-0.0,-8.465211,0.7603741,-0.027468808,-1.4453666,1.9695529,3.2346954,0.0,3,0,0,0
114841998,45.38301008724207,-71.92740381933574,234.24933,-0.0,-8.327237,0.80988944,-0.05948176,-1.4503124,1.9694467,3.2345672,0.0,3,0,0,0
115046710,45.382995067625764,-71.9274028656605,234.26524,-0.0,-8.163599,0.8600625,-0.08123559,-1.4526113,1.9693722,3.2344563,0.0,3,0,0,0
115251516,45.382980398758,-71.92740186967349,234.29138,-0.0,-7.970057,0.8626095,-0.15671699,-1.4545794,1.9694957,3.2344718,0.0,3,0,0,0
115452287,45.38296643687634,-71.92740079665771,234.32242,-0.0,-7.7418537,0.8871538,-0.19947436,-1.4563051,1.9694088,3.2343593,0.0,3,0,0,0
115657042,45.382952633078354,-71.92739960515836,234.38081,-0.0,-7.4158063,0.90572923,-0.27728152,-1.4584076,1.9693677,3.2342608,0.0,3,0,0,0
115857872,45.38293967953029,-71.92739853037003,234.44836,-0.0,-7.077617,0.94161695,-0.32507777,-1.4591563,1.9692467,3.234126,0.0,3,0,0,0
116062712,45.38292714040364,-71.92739757677538,234.5364,-0.0,-6.703403,0.9259983,-0.31822848,-1.4577681,1.9693378,3.23412,0.0,3,0,0,0
116263648,45.382915414201484,-71.92739669920452,234.61607,-0.0,-6.341357,0.93959576,-0.2839865,-1.4566749,1.9691776,3.2339709,0.0,3,0,0,0
116468322,45.38290412163252,-71.92739605028406,234.69641,-0.0,-5.9636087,0.905902,-0.2971072,-1.4554064,1.9691955,3.233945,0.0,3,0,0,0
116669125,45.38289371169865,-71.92739548196609,234.76991,-0.0,-5.6225533,0.94960195,-0.21305104,-1.4543601,1.9688047,3.2336676,0.0,3,0,0,0
116869885,45.38288403839214,-71.92739518749032,234.85013,-0.0,-5.1655107,0.87195945,-0.24642883,-1.453114,1.9685308,3.2334516,0.0,3,0,0,0
117074770,45.38287499797032,-71.92739508229565,234.92911,-0.0,-4.725838,0.88759565,-0.14578693,-1.4509332,1.9682803,3.2332544,0.0,3,0,0,0
117275445,45.38286682975462,-71.92739517157092,235.01285,-0.0,-4.2940135,0.86442894,-0.12988329,-1.447421,1.9678947,3.2329698,0.0,3,0,0,0
117476313,45.38285949367533,-71.92739555674083,235.10739,-0.0,-3.843849,0.8258,-0.1267269,-1.4472432,1.9675294,3.2326856,0.0,3,0,0,0
117677204,45.382852895869604,-71.92739588583545,235.20001,-0.0,-3.4218893,0.8337203,-0.09139063,-1.446024,1.9672043,3.2324202,0.0,3,0,0,0
117877994,45.38284696223596,-71.92739637439152,235.29169,-0.0,-3.0167103,0.7683124,-0.1059857,-1.4451199,1.9669591,3.2321744,0.0,3,0,0,0
118079479,45.38284174601765,-71.92739682672749,235.38847,-0.0,-2.6038632,0.7648821,-0.09042905,-1.4452729,1.9666594,3.2318766,0.0,3,0,0,0
118885868,45.38282855150569,-71.92739863093108,235.7231,-0.0,-1.1890463,0.623547,-0.03509676,-1.4423763,1.9662021,3.2311447,0.0,3,0,0,0
119089856,45.38282662156596,-71.92739925614025,235.794,-0.0,-0.9652871,0.5319194,-0.0033785834,-1.4428247,1.966315,3.2311158,0.0,3,0,0,0
119290743,45.38282514941093,-71.92739997895058,235.85397,-0.0,-0.7464053,0.4905927,-0.01437172,-1.4431826,1.9661123,3.2308905,0.0,3,0,0,0
119491485,45.38282405270503,-71.92740065712852,235.9102,-0.0,-0.51056564,0.42104626,-0.0010135924,-1.4441261,1.9660293,3.2307346,0.0,3,0,0,0
119696317,45.382823384142995,-71.92740136083839,235.96506,-0.0,-0.24303646,0.38223177,0.011443174,-1.444328,1.9661647,3.2307374,0.0,3,0,0,0
119897032,45.38282325734758,-71.92740206709875,236.01865,-0.0,0.047075916,0.34294462,0.037290752,-1.4446663,1.9660982,3.2306132,0.0,3,0,0,0
120097895,45.38282323319704,-71.92740287579691,236.07135,-0.0,-0.04059789,0.23119812,-0.0019778179,-1.4434577,1.9660465,3.2304988,0.0,3,0,0,0
120298683,45.38282312286904,-71.92740383260258,236.13182,-0.0,-0.044025075,0.13815822,0.0048572607,-1.4444282,1.9659532,3.2303822,0.0,3,0,0,0
120499510,45.382823074567135,-71.92740487746161,236.19409,-0.0,-0.035411596,0.05304864,0.00036172668,-1.4435097,1.9658612,3.230268,0.0,3,0,0,0
120700351,45.38282303065656,-71.92740601705357,236.25827,-0.0,-0.032752126,-0.022365239,-0.012288415,-1.443654,1.9657705,3.230154,0.0,3,0,0,0
120901103,45.38282296533879,-71.92740716350819,236.3272,-0.0,-0.02510322,-0.10226367,-0.01808427,-1.4433861,1.965681,3.2300396,0.0,3,0,0,0
121106652,45.38282288026065,-71.92740838730735,236.40187,-0.0,-0.019380825,-0.17692244,-0.025981251,-1.4430115,1.9657052,3.2299995,0.0,3,0,0,0
121307477,45.382822833056714,-71.92740959570833,236.48312,-0.0,-0.015823651,-0.24873629,-0.031796943,-1.4425753,1.965574,3.2298493,0.0,3,0,0,0
121511607,45.38282274194064,-71.92741084324568,236.56812,-0.0,-0.010256465,-0.31088784,-0.042580232,-1.4421759,1.9657434,3.2298772,0.0,3,0,0,0
121712460,45.382822670584936,-71.92741201235172,236.64551,-0.0,-0.0055562123,-0.37784258,-0.04924207,-1.4417844,1.9656595,3.2297559,0.0,3,0,0,0
121913039,45.38282262118531,-71.92741318111577,236.7319,-0.0,-0.002744697,-0.42617768,-0.05461153,-1.4412215,1.9656235,3.2296474,0.0,3,0,0,0
122113893,45.38282257507907,-71.9274143341032,236.81865,-0.0,0.0030471396,-0.48155364,-0.061871115,-1.4408324,1.9655788,3.2295432,0.0,3,0,0,0
122314043,45.38282247737597,-71.92741546900628,236.9129,-0.0,0.0036169211,-0.52172536,-0.070745125,-1.4404624,1.9655056,3.2294087,0.0,3,0,0,0
122519476,45.38282231709802,-71.92741663054173,237.014,-0.0,0.0029207547,-0.5646726,-0.08141219,-1.4400904,1.965451,3.2292786,0.0,3,0,0,0
122723560,45.38282223256854,-71.92741775882638,237.11818,-0.0,0.0070417686,-0.5995092,-0.085301824,-1.4399369,1.965618,3.2292798,0.0,3,0,0,0
122924366,45.38282218207095,-71.92741885092975,237.22713,-0.0,0.008166701,-0.6354757,-0.09415842,-1.439662,1.9655838,3.2291346,0.0,3,0,0,0
123045034,45.38282210797003,-71.92741953490484,237.29903,-0.0,0.011045201,-0.6496309,-0.103108376,-1.4395785,1.9633884,3.227591,0.0,3,0,0,0
143545095,45.38184596353255,-71.92967732559435,240.06625,-0.0,-5.2646813,-11.883707,-0.2292782,-0.7538518,1.9640741,3.2191472,0.0,3,0,0,0
