timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
37423462,0,0,0,-17000,0,20.928001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
37624458,0,0,0,-17000,0,21.024,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
37823461,0,0,0,-17000,0,21.119001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38023578,0,0,0,-17000,0,21.213001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38223459,0,0,0,-17000,0,21.307001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38423502,0,0,0,-17000,0,21.401001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38625194,0,0,0,-17000,0,21.494001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38823710,0,0,0,-17000,0,21.587002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39022465,0,0,0,-17000,0,21.679,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39222467,0,0,0,-17000,0,21.772001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39422608,0,0,0,-17000,0,21.863,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39622621,0,0,0,-17000,0,21.954,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39823658,0,0,0,-17000,0,22.045002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40023466,0,0,0,-17000,0,22.136002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40223465,0,0,0,-17000,0,22.226002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40424487,0,0,0,-17000,0,22.316002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40623459,0,0,0,-17000,0,22.405,3.1415925,4294967.5,3750000.2,99.99,99.99,104,19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40821531,0,0,0,-17000,0,22.494001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
41023335,0,0,0,-17000,0,22.583,3.1415925,4294967.5,3750000.2,99.99,99.99,104,19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
41221604,0,0,0,-17000,0,22.672,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
41422537,0,0,0,-17000,0,22.76,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
41625542,0,0,0,-17000,0,22.847002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
41822541,0,0,0,-17000,0,22.935001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
42023534,0,0,0,-17000,0,23.022001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
42224501,0,0,0,-17000,0,23.108002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
42423463,0,0,0,-17000,0,23.195002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
42623503,0,0,0,-17000,0,23.281002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
42823460,0,0,0,-17000,0,23.367,3.1415925,4294967.5,3750000.2,99.99,99.99,104,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
43824454,0,0,0,-17000,0,23.791,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
44023463,0,0,0,-17000,0,23.875002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
44222854,0,0,0,-17000,0,23.958002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
44422663,0,0,0,-17000,0,24.042002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
44623459,0,0,0,-17000,0,24.125002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
44823465,0,0,0,-17000,0,24.207,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
45022532,0,0,0,-17000,0,24.29,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
45223460,0,0,0,-17000,0,24.372002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
45424707,0,0,0,-17000,0,24.454,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
45624467,0,0,0,-17000,0,24.536001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
45825491,0,0,0,-17000,0,24.617,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
46024739,0,0,0,-17000,0,24.698002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
46225544,0,0,0,-17000,0,24.779001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
46426619,0,0,0,-17000,0,24.86,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
46623613,0,0,0,-17000,0,24.94,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
46824466,0,0,0,-17000,0,25.02,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
47024465,0,0,0,-17000,0,25.1,3.1415925,4294967.5,3750000.2,99.99,99.99,104,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
47223462,0,0,0,-17000,0,25.179,3.1415925,4294967.5,3750000.2,99.99,99.99,104,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
47424459,0,0,0,-17000,0,25.259,3.1415925,4294967.5,3750000.2,99.99,99.99,104,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
47624459,0,0,0,-17000,0,25.338001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
47823686,0,0,0,-17000,0,25.417002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
48024537,0,0,0,-17000,0,25.495,3.1415925,4294967.5,3750000.2,99.99,99.99,104,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
48224491,0,0,0,-17000,0,25.573002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
48424809,0,0,0,-17000,0,25.652,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
48623462,0,0,0,-17000,0,25.729002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
48823650,0,0,0,-17000,0,25.807001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
49023537,0,0,0,-17000,0,25.884,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
49223463,0,0,0,-17000,0,25.962002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
49424460,0,0,0,-17000,0,26.038002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
49624458,0,0,0,-17000,0,26.115002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
49824765,0,0,0,-17000,0,26.192001,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
50025623,0,0,0,-17000,0,26.268002,3.1415925,4294967.5,3750000.2,99.99,99.99,104,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
50224460,0,0,0,-17000,0,26.344002,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
50425647,0,0,0,-17000,0,26.420002,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
50625592,0,0,0,-17000,0,26.495,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
50822472,0,0,0,-17000,0,26.571001,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
51023501,0,0,0,-17000,0,26.646002,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
51223461,0,0,0,-17000,0,26.721,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
51423473,0,0,0,-17000,0,26.796001,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
51624459,0,0,0,-17000,0,26.87,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
51823632,0,0,0,-17000,0,26.944002,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
52023461,0,0,0,-17000,0,27.019001,3.1415925,4294967.5,3750000.2,99.99,99.99,103,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
52223460,0,0,0,-17000,0,27.092001,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
52424248,0,0,0,-17000,0,27.166,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
52623615,0,0,0,-17000,0,27.240002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
52822684,0,0,0,-17000,0,27.313002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53022464,0,0,0,-17000,0,27.386002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53221702,0,0,0,-17000,0,27.459002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53422490,0,0,0,-17000,0,27.532001,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53622464,0,0,0,-17000,0,27.604002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53823461,0,0,0,-17000,0,27.677002,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54023468,0,0,0,-17000,0,27.749,3.1415925,4294967.5,3750000.2,99.99,99.99,96,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54224457,0,0,0,-17000,0,27.821001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54423538,0,0,0,-17000,0,27.893002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54624455,0,0,0,-17000,0,27.964,3.1415925,4294967.5,3750000.2,99.99,99.99,97,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54825658,0,0,0,-17000,0,28.036001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55025678,0,0,0,-17000,0,28.107002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55224243,0,0,0,-17000,0,28.178001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55425539,0,0,0,-17000,0,28.249,3.1415925,4294967.5,3750000.2,99.99,99.99,97,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55623463,0,0,0,-17000,0,28.320002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55823463,0,0,0,-17000,0,28.390001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56023463,0,0,0,-17000,0,28.460001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56224479,0,0,0,-17000,0,28.531002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56424461,0,0,0,-17000,0,28.601002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56624461,0,0,0,-17000,0,28.671001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56824494,0,0,0,-17000,0,28.740002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57025560,0,0,0,-17000,0,28.810001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57224221,0,0,0,-17000,0,28.879002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57424462,0,0,0,-17000,0,28.948002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57624508,0,0,0,-17000,0,29.017002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57825022,0,0,0,-17000,0,29.086,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58023513,0,0,0,-17000,0,29.155,3.1415925,4294967.5,3750000.2,99.99,99.99,97,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58223539,0,0,0,-17000,0,29.223001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58423464,0,0,0,-17000,0,29.292002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58623461,0,0,0,-17000,0,29.36,3.1415925,4294967.5,3750000.2,99.99,99.99,97,32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58823469,0,0,0,-17000,0,29.428001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59024729,0,0,0,-17000,0,29.496002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59224763,0,0,0,-17000,0,29.563002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59425486,0,0,0,-17000,0,29.631,3.1415925,4294967.5,3750000.2,99.99,99.99,97,23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59624461,0,0,0,-17000,0,29.698002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59826608,0,0,0,-17000,0,29.766,3.1415925,4294967.5,3750000.2,99.99,99.99,97,23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60025580,0,0,0,-17000,0,29.833002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60225539,0,0,0,-17000,0,29.900002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60423463,0,0,0,-17000,0,29.967001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60623464,0,0,0,-17000,0,30.033,3.1415925,4294967.5,3750000.2,99.99,99.99,97,16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60824542,0,0,0,-17000,0,30.100002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61024460,0,0,0,-17000,0,30.166002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61224458,0,0,0,-17000,0,30.232002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61423473,0,0,0,-17000,0,30.299002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61624458,0,0,0,-17000,0,30.364002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61824724,0,0,0,-17000,0,30.430002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62023597,0,0,0,-17000,0,30.496002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62224751,0,0,0,-17000,0,30.561,3.1415925,4294967.5,3750000.2,99.99,99.99,97,37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62422482,0,0,0,-17000,0,30.627,3.1415925,4294967.5,3750000.2,99.99,99.99,97,37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62623539,0,0,0,-17000,0,30.692001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62823605,0,0,0,-17000,0,30.757002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63023505,0,0,0,-17000,0,30.822002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63223542,0,0,0,-17000,0,30.887001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,20,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63423462,0,0,0,-17000,0,30.952002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,20,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63624698,0,0,0,-17000,0,31.016,3.1415925,4294967.5,3750000.2,99.99,99.99,97,20,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63824460,0,0,0,-17000,0,31.081001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,20,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64024502,0,0,0,-17000,0,31.145002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,20,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64225542,0,0,0,-17000,0,31.209002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64425613,0,0,0,-17000,0,31.273,3.1415925,4294967.5,3750000.2,99.99,99.99,97,26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64625531,0,0,0,-17000,0,31.337002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64822467,0,0,0,-17000,0,31.401001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65023463,0,0,0,-17000,0,31.464,3.1415925,4294967.5,3750000.2,99.99,99.99,97,26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65222648,0,0,0,-17000,0,31.528002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65426508,0,0,0,-17000,0,31.591002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65623537,0,0,0,-17000,0,31.654001,3.1415925,4294967.5,3750000.2,99.99,99.99,97,51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65823542,0,0,0,-17000,0,31.718002,3.1415925,4294967.5,3750000.2,99.99,99.99,97,51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66024460,0,0,0,-17000,0,31.78,3.1415925,4294967.5,3750000.2,99.99,99.99,97,51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
