timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
95026660,0,0,0,-17000,0,39.875,3.1415925,4294967.5,3750000.5,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
95225532,0,0,0,-17000,0,39.925003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
95425527,0,0,0,-17000,0,39.975002,3.1415925,4294967.5,3750000.5,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
95626488,0,0,0,-17000,0,40.025,3.1415925,4294967.5,3750000.5,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
95825645,0,0,0,-17000,0,40.075,3.1415925,4294967.5,3750000.5,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
96025767,0,0,0,-17000,0,40.125,3.1415925,4294967.5,3750000.5,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
96226497,0,0,0,-17000,0,40.175003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
96425626,0,0,0,-17000,0,40.224003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
96625719,0,0,0,-17000,0,40.274002,3.1415925,4294967.5,3750000.5,99.99,99.99,98,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
96826877,0,0,0,-17000,0,40.324,3.1415925,4294967.5,3750000.5,99.99,99.99,98,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
97024474,0,0,0,-17000,0,40.373,3.1415925,4294967.5,3750000.5,99.99,99.99,98,18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
97224784,0,0,0,-17000,0,40.423,3.1415925,4294967.5,3750000.5,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
97424462,0,0,0,-17000,0,40.472,3.1415925,4294967.5,3750000.5,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
97625625,0,0,0,-17000,0,40.522003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
97825599,0,0,0,-17000,0,40.571003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
98025671,0,0,0,-17000,0,40.620003,3.1415925,4294967.5,3750000.5,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
98226650,0,0,0,-17000,0,40.669003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
98425516,0,0,0,-17000,0,40.719,3.1415925,4294967.5,3750000.5,99.99,99.99,99,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
98626619,0,0,0,-17000,0,40.768,3.1415925,4294967.5,3750000.5,99.99,99.99,99,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
98826526,0,0,0,-17000,0,40.817,3.1415925,4294967.5,3750000.5,99.99,99.99,99,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
99026460,0,0,0,-17000,0,40.866,3.1415925,4294967.5,3750000.5,99.99,99.99,99,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
99226538,0,0,0,-17000,0,40.915,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
99424464,0,0,0,-17000,0,40.963,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
99626629,0,0,0,-17000,0,41.012,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
99826573,0,0,0,-17000,0,41.061,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
100026557,0,0,0,-17000,0,41.11,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
100225542,0,0,0,-17000,0,41.158,3.1415925,4294967.5,3750000.5,99.99,99.99,99,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
100427444,0,0,0,-17000,0,41.207,3.1415925,4294967.5,3750000.5,99.99,99.99,99,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
100626580,0,0,0,-17000,0,41.255,3.1415925,4294967.5,3750000.5,99.99,99.99,99,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
100824985,0,0,0,-17000,0,41.304,3.1415925,4294967.5,3750000.5,99.99,99.99,99,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
101026489,0,0,0,-17000,0,41.352,3.1415925,4294967.5,3750000.5,99.99,99.99,99,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
101225543,0,0,0,-17000,0,41.4,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
101425625,0,0,0,-17000,0,41.449,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
101624470,0,0,0,-17000,0,41.497,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
101824466,0,0,0,-17000,0,41.545002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
102024464,0,0,0,-17000,0,41.593002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
102224537,0,0,0,-17000,0,41.641003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
102424463,0,0,0,-17000,0,41.689003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
102625597,0,0,0,-17000,0,41.737003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
102825510,0,0,0,-17000,0,41.785004,3.1415925,4294967.5,3750000.5,99.99,99.99,99,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
103025514,0,0,0,-17000,0,41.833,3.1415925,4294967.5,3750000.5,99.99,99.99,99,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
103226582,0,0,0,-17000,0,41.881,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
103425543,0,0,0,-17000,0,41.929,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
103626496,0,0,0,-17000,0,41.976,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
103825521,0,0,0,-17000,0,42.024002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
104030545,0,0,0,-17000,0,42.071003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
104224464,0,0,0,-17000,0,42.119003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
104424464,0,0,0,-17000,0,42.166,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
104626804,0,0,0,-17000,0,42.214,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
104826590,0,0,0,-17000,0,42.261,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
105025539,0,0,0,-17000,0,42.308002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
105225493,0,0,0,-17000,0,42.356003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
105425492,0,0,0,-17000,0,42.403004,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
105626464,0,0,0,-17000,0,42.45,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
105826541,0,0,0,-17000,0,42.497,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
106026489,0,0,0,-17000,0,42.544003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
106227457,0,0,0,-17000,0,42.591003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
106426604,0,0,0,-17000,0,42.638,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
106626521,0,0,0,-17000,0,42.685,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
106826715,0,0,0,-17000,0,42.732002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
107027349,0,0,0,-17000,0,42.779003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
107227982,0,0,0,-17000,0,42.825,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
107427741,0,0,0,-17000,0,42.872,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
107625670,0,0,0,-17000,0,42.919003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
107825641,0,0,0,-17000,0,42.965,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
108025547,0,0,0,-17000,0,43.012,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
108225598,0,0,0,-17000,0,43.058002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
108425547,0,0,0,-17000,0,43.105003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
108626544,0,0,0,-17000,0,43.151,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
108826476,0,0,0,-17000,0,43.197002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
109026594,0,0,0,-17000,0,43.243004,3.1415925,4294967.5,3750000.5,99.99,99.99,99,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
109226635,0,0,0,-17000,0,43.29,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
109426461,0,0,0,-17000,0,43.336002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
109626637,0,0,0,-17000,0,43.382004,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
109826813,0,0,0,-17000,0,43.428,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
110025542,0,0,0,-17000,0,43.474003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
110225502,0,0,0,-17000,0,43.52,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
110426461,0,0,0,-17000,0,43.566,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
110626464,0,0,0,-17000,0,43.612003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
110831490,0,0,0,-17000,0,43.658,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
111025811,0,0,0,-17000,0,43.704002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
111227531,0,0,0,-17000,0,43.749,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
111426636,0,0,0,-17000,0,43.795002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
111624463,0,0,0,-17000,0,43.841003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
111826735,0,0,0,-17000,0,43.886,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
112026810,0,0,0,-17000,0,43.932003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
112226734,0,0,0,-17000,0,43.977,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
112425745,0,0,0,-17000,0,44.023003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
112625514,0,0,0,-17000,0,44.068,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
112825703,0,0,0,-17000,0,44.113003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
113025536,0,0,0,-17000,0,44.159,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
113225581,0,0,0,-17000,0,44.204002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
113426460,0,0,0,-17000,0,44.249,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
113626458,0,0,0,-17000,0,44.294003,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
113826479,0,0,0,-17000,0,44.340004,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
114027583,0,0,0,-17000,0,44.385002,3.1415925,4294967.5,3750000.5,99.99,99.99,99,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
114227489,0,0,0,-17000,0,44.43,3.1415925,4294967.5,3750000.5,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
114424464,0,0,0,-17000,0,44.475002,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
114626588,0,0,0,-17000,0,44.52,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
114825516,0,0,0,-17000,0,44.565002,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
115025542,0,0,0,-17000,0,44.609,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
115229611,0,0,0,-17000,0,44.654003,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
115426462,0,0,0,-17000,0,44.699,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
115626546,0,0,0,-17000,0,44.744003,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
115827457,0,0,0,-17000,0,44.788002,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
116026559,0,0,0,-17000,0,44.833004,3.1415925,4294967.5,3750000.8,99.99,99.99,99,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
116226482,0,0,0,-17000,0,44.878002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
116427579,0,0,0,-17000,0,44.922,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
116627516,0,0,0,-17000,0,44.967003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
116827688,0,0,0,-17000,0,45.011,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
117028280,0,0,0,-17000,0,45.056004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
117228338,0,0,0,-17000,0,45.100002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
117427725,0,0,0,-17000,0,45.144,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
117627940,0,0,0,-17000,0,45.188004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
117826623,0,0,0,-17000,0,45.233,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
118025676,0,0,0,-17000,0,45.277,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
118226635,0,0,0,-17000,0,45.321003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
118426519,0,0,0,-17000,0,45.365,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
118626460,0,0,0,-17000,0,45.409,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
118827458,0,0,0,-17000,0,45.453003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
119027458,0,0,0,-17000,0,45.497,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
119227500,0,0,0,-17000,0,45.541,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
119428456,0,0,0,-17000,0,45.585003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
120429604,0,0,0,-17000,0,45.804,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
120626584,0,0,0,-17000,0,45.848003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
120827500,0,0,0,-17000,0,45.891003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
121027458,0,0,0,-17000,0,45.935,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
121225838,0,0,0,-17000,0,45.978,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
121427460,0,0,0,-17000,0,46.022003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
121628474,0,0,0,-17000,0,46.065002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
121827316,0,0,0,-17000,0,46.109,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
122026792,0,0,0,-17000,0,46.152,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
122227645,0,0,0,-17000,0,46.195004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
122425705,0,0,0,-17000,0,46.239002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
122624464,0,0,0,-17000,0,46.282,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
122826604,0,0,0,-17000,0,46.325,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
123025542,0,0,0,-17000,0,46.368004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
123225540,0,0,0,-17000,0,46.411003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
123426468,0,0,0,-17000,0,46.454002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
123627535,0,0,0,-17000,0,46.497,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
123826572,0,0,0,-17000,0,46.54,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
124027464,0,0,0,-17000,0,46.583004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
124226471,0,0,0,-17000,0,46.626003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
124426757,0,0,0,-17000,0,46.669003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
