timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
124626595,0,0,0,-17000,0,46.712,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
124825520,0,0,0,-17000,0,46.755,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
125025539,0,0,0,-17000,0,46.797,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
125225493,0,0,0,-17000,0,46.840004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
125429553,0,0,0,-17000,0,46.883003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
125626461,0,0,0,-17000,0,46.925003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
125826497,0,0,0,-17000,0,46.968002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126026551,0,0,0,-17000,0,47.011,3.1415925,4294967.5,3750000.8,99.99,99.99,98,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126227458,0,0,0,-17000,0,47.053,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126426794,0,0,0,-17000,0,47.096,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126626514,0,0,0,-17000,0,47.138,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126827985,0,0,0,-17000,0,47.181004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127027331,0,0,0,-17000,0,47.223003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127226848,0,0,0,-17000,0,47.265003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127425591,0,0,0,-17000,0,47.308002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127625681,0,0,0,-17000,0,47.350002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127825578,0,0,0,-17000,0,47.392002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128025643,0,0,0,-17000,0,47.434002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128225519,0,0,0,-17000,0,47.476,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128426476,0,0,0,-17000,0,47.518,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128626470,0,0,0,-17000,0,47.56,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128827464,0,0,0,-17000,0,47.603,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129026481,0,0,0,-17000,0,47.645,3.1415925,4294967.5,3750000.8,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129226545,0,0,0,-17000,0,47.686,3.1415925,4294967.5,3750000.8,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129426627,0,0,0,-17000,0,47.728,3.1415925,4294967.5,3750000.8,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129626692,0,0,0,-17000,0,47.77,3.1415925,4294967.5,3750000.8,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129825522,0,0,0,-17000,0,47.812004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130029480,0,0,0,-17000,0,47.854004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130225519,0,0,0,-17000,0,47.896004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130425662,0,0,0,-17000,0,47.937004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130629555,0,0,0,-17000,0,47.979004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130825797,0,0,0,-17000,0,48.021004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131026580,0,0,0,-17000,0,48.062004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131227460,0,0,0,-17000,0,48.104004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131427260,0,0,0,-17000,0,48.146004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131627463,0,0,0,-17000,0,48.187004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131827460,0,0,0,-17000,0,48.229004,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132027577,0,0,0,-17000,0,48.27,3.1415925,4294967.5,3750000.8,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132227267,0,0,0,-17000,0,48.311,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132428734,0,0,0,-17000,0,48.353,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132625877,0,0,0,-17000,0,48.394,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132825607,0,0,0,-17000,0,48.436,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133025618,0,0,0,-17000,0,48.477,3.1415925,4294967.5,3750000.8,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133226629,0,0,0,-17000,0,48.518,3.1415925,4294967.5,3750000.8,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133426483,0,0,0,-17000,0,48.559002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133626465,0,0,0,-17000,0,48.600002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133827628,0,0,0,-17000,0,48.642002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134027466,0,0,0,-17000,0,48.683002,3.1415925,4294967.5,3750000.8,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134227493,0,0,0,-17000,0,48.724003,3.1415925,4294967.5,3750000.8,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134426555,0,0,0,-17000,0,48.765003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134628720,0,0,0,-17000,0,48.806004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134827637,0,0,0,-17000,0,48.847004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135027910,0,0,0,-17000,0,48.888,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135227558,0,0,0,-17000,0,48.929,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135426461,0,0,0,-17000,0,48.969,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135626537,0,0,0,-17000,0,49.010002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135826543,0,0,0,-17000,0,49.051003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136026539,0,0,0,-17000,0,49.092003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136227713,0,0,0,-17000,0,49.132004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136429599,0,0,0,-17000,0,49.173004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136627536,0,0,0,-17000,0,49.214,3.1415925,4294967.5,3750001.0,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136827136,0,0,0,-17000,0,49.254,3.1415925,4294967.5,3750001.0,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137027508,0,0,0,-17000,0,49.295002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137226747,0,0,0,-17000,0,49.336002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137428545,0,0,0,-17000,0,49.376003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137627659,0,0,0,-17000,0,49.417004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137826832,0,0,0,-17000,0,49.457,3.1415925,4294967.5,3750001.0,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138026540,0,0,0,-17000,0,49.497,3.1415925,4294967.5,3750001.0,99.99,99.99,98,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138226477,0,0,0,-17000,0,49.538002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138426465,0,0,0,-17000,0,49.578003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138626461,0,0,0,-17000,0,49.619003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138826581,0,0,0,-17000,0,49.659004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139027460,0,0,0,-17000,0,49.699,3.1415925,4294967.5,3750001.0,99.99,99.99,98,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139227489,0,0,0,-17000,0,49.739002,3.1415925,4294967.5,3750001.0,99.99,99.99,97,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139427462,0,0,0,-17000,0,49.780003,3.1415925,4294967.5,3750001.0,99.99,99.99,97,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139626698,0,0,0,-17000,0,49.820004,3.1415925,4294967.5,3750001.0,99.99,99.99,97,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139827459,0,0,0,-17000,0,49.86,3.1415925,4294967.5,3750001.0,99.99,99.99,97,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140027340,0,0,0,-17000,0,49.9,3.1415925,4294967.5,3750001.0,99.99,99.99,97,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140225527,0,0,0,-17000,0,49.940002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140426497,0,0,0,-17000,0,49.980003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140627998,0,0,0,-17000,0,50.020004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140829542,0,0,0,-17000,0,50.06,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141027461,0,0,0,-17000,0,50.100002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141226462,0,0,0,-17000,0,50.140003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141427459,0,0,0,-17000,0,50.180004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141626824,0,0,0,-17000,0,50.22,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141827504,0,0,0,-17000,0,50.259003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142027460,0,0,0,-17000,0,50.299004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142227655,0,0,0,-17000,0,50.339,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142425652,0,0,0,-17000,0,50.379,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142627626,0,0,0,-17000,0,50.418003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142827586,0,0,0,-17000,0,50.458004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143025609,0,0,0,-17000,0,50.498,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143226553,0,0,0,-17000,0,50.537003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143426473,0,0,0,-17000,0,50.577003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143626518,0,0,0,-17000,0,50.616,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143826472,0,0,0,-17000,0,50.656002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144028932,0,0,0,-17000,0,50.695004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144228459,0,0,0,-17000,0,50.735,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144428459,0,0,0,-17000,0,50.774002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144628458,0,0,0,-17000,0,50.813004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144828533,0,0,0,-17000,0,50.853,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145027396,0,0,0,-17000,0,50.892002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145229569,0,0,0,-17000,0,50.931004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145427396,0,0,0,-17000,0,50.971,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145626486,0,0,0,-17000,0,51.010002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145826464,0,0,0,-17000,0,51.049004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146026605,0,0,0,-17000,0,51.088,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146227538,0,0,0,-17000,0,51.127003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146427539,0,0,0,-17000,0,51.166004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146627535,0,0,0,-17000,0,51.205,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146827578,0,0,0,-17000,0,51.245003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147026795,0,0,0,-17000,0,51.284004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147227538,0,0,0,-17000,0,51.323,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147427723,0,0,0,-17000,0,51.361004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147628195,0,0,0,-17000,0,51.4,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147827689,0,0,0,-17000,0,51.439003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148026467,0,0,0,-17000,0,51.478,3.1415925,4294967.5,3750001.0,99.99,99.99,98,10,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148226615,0,0,0,-17000,0,51.517002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148425546,0,0,0,-17000,0,51.556004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148626607,0,0,0,-17000,0,51.595,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148826473,0,0,0,-17000,0,51.633003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149026581,0,0,0,-17000,0,51.672,3.1415925,4294967.5,3750001.0,99.99,99.99,98,8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149227478,0,0,0,-17000,0,51.711002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149428481,0,0,0,-17000,0,51.749004,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149627538,0,0,0,-17000,0,51.788002,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149826652,0,0,0,-17000,0,51.827003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150028458,0,0,0,-17000,0,51.865,3.1415925,4294967.5,3750001.0,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150227478,0,0,0,-17000,0,51.904003,3.1415925,4294967.5,3750001.0,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150427625,0,0,0,-17000,0,51.942,3.1415925,4294967.5,3750001.0,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150629865,0,0,0,-17000,0,51.981003,3.1415925,4294967.5,3750001.2,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150830486,0,0,0,-17000,0,52.019,3.1415925,4294967.5,3750001.2,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151029727,0,0,0,-17000,0,52.058002,3.1415925,4294967.5,3750001.2,99.99,99.99,98,5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151229562,0,0,0,-17000,0,52.096,3.1415925,4294967.5,3750001.2,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151429033,0,0,0,-17000,0,52.134003,3.1415925,4294967.5,3750001.2,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151629567,0,0,0,-17000,0,52.173004,3.1415925,4294967.5,3750001.2,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151827464,0,0,0,-17000,0,52.211002,3.1415925,4294967.5,3750001.2,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152028535,0,0,0,-17000,0,52.249004,3.1415925,4294967.5,3750001.2,99.99,99.99,98,9,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152230602,0,0,0,-17000,0,52.288002,3.1415925,4294967.5,3750001.2,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152430654,0,0,0,-17000,0,52.326004,3.1415925,4294967.5,3750001.2,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152630672,0,0,0,-17000,0,52.364002,3.1415925,4294967.5,3750001.2,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152827594,0,0,0,-17000,0,52.402004,3.1415925,4294967.5,3750001.2,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
153027753,0,0,0,-17000,0,52.440002,3.1415925,4294967.5,3750001.2,99.99,99.99,98,7,0.0,0.0,0.0,0.0,0.0,0,0,0,0
