timestamp,airspeed_timestamp_rel,distance_sensor_timestamp_rel,gps_timestamp_rel,optical_flow_timestamp_rel,vehicle_air_data_timestamp_rel,vehicle_magnetometer_timestamp_rel,vision_attitude_timestamp_rel,vision_position_timestamp_rel
2850314,32767,32767,32767,32767,-76,-56,32767,32767
2854301,32767,32767,32767,32767,32767,32767,32767,32767
2858294,32767,32767,32767,32767,-47,-40,32767,32767
2862301,32767,32767,32767,32767,32767,32767,32767,32767
2866294,32767,32767,32767,32767,32767,32767,32767,32767
2870294,32767,32767,32767,32767,-58,-64,32767,32767
2874300,32767,32767,32767,32767,32767,32767,32767,32767
2878294,32767,32767,32767,32767,32767,-40,32767,32767
2882301,32767,32767,32767,32767,32767,32767,32767,32767
2886294,32767,32767,32767,32767,32767,32767,32767,32767
2890314,32767,32767,32767,32767,32767,-65,32767,32767
2894300,32767,32767,32767,32767,-76,32767,32767,32767
2898295,32767,32767,32767,32767,32767,-40,32767,32767
2902294,32767,32767,32767,32767,-46,32767,32767,32767
2906294,32767,32767,32767,32767,32767,32767,32767,32767
2910295,32767,32767,32767,32767,32767,-64,32767,32767
2914301,32767,32767,32767,32767,-59,32767,32767,32767
2918296,32767,32767,32767,32767,32767,-40,32767,32767
2922294,32767,32767,32767,32767,32767,32767,32767,32767
2926294,32767,32767,32767,32767,32767,32767,32767,32767
2930294,32767,32767,32767,32767,32767,-72,32767,32767
2934300,32767,32767,32767,32767,32767,32767,32767,32767
2938344,32767,32767,32767,32767,-76,-41,32767,32767
2942294,32767,32767,32767,32767,32767,32767,32767,32767
2946294,32767,32767,32767,32767,-47,32767,32767,32767
2950301,32767,32767,32767,32767,32767,-73,32767,32767
2954300,32767,32767,32767,32767,32767,32767,32767,32767
2958306,32767,32767,32767,32767,-59,-41,32767,32767
2962294,32767,32767,32767,32767,32767,32767,32767,32767
2966294,32767,32767,32767,32767,32767,32767,32767,32767
2970300,32767,32767,32767,32767,32767,-73,32767,32767
2974333,32767,32767,32767,32767,32767,32767,32767,32767
2978338,32767,32767,32767,32767,32767,-40,32767,32767
2982294,32767,32767,32767,32767,-75,32767,32767,32767
2986294,32767,32767,32767,32767,32767,32767,32767,32767
2990301,32767,32767,32767,32767,-48,-73,32767,32767
2994301,32767,32767,32767,32767,32767,32767,32767,32767
2998306,32767,32767,32767,32767,32767,-41,32767,32767
3002294,32767,32767,32767,32767,-58,32767,32767,32767
3006295,32767,32767,32767,32767,32767,32767,32767,32767
3010294,32767,32767,32767,32767,32767,-72,32767,32767
3014295,32767,32767,32767,32767,32767,32767,32767,32767
3018294,32767,32767,32767,32767,32767,32767,32767,32767
3022294,32767,32767,32767,32767,32767,32767,32767,32767
3026294,32767,32767,32767,32767,-75,32767,32767,32767
3030295,32767,32767,32767,32767,32767,-72,32767,32767
3034294,32767,32767,32767,32767,-47,32767,32767,32767
3038295,32767,32767,32767,32767,32767,-63,32767,32767
3042300,32767,32767,32767,32767,32767,32767,32767,32767
3046294,32767,32767,32767,32767,-58,-40,32767,32767
3050294,32767,32767,32767,32767,32767,32767,32767,32767
3054294,32767,32767,32767,32767,32767,32767,32767,32767
3058326,32767,32767,32767,32767,32767,-65,32767,32767
3062301,32767,32767,32767,32767,32767,32767,32767,32767
3066344,32767,32767,32767,32767,32767,-41,32767,32767
3070294,32767,32767,32767,32767,-75,32767,32767,32767
3074294,32767,32767,32767,32767,32767,32767,32767,32767
3078295,32767,32767,32767,32767,-47,-64,32767,32767
3082300,32767,32767,32767,32767,32767,32767,32767,32767
3086344,32767,32767,32767,32767,32767,-41,32767,32767
3090294,32767,32767,32767,32767,-58,32767,32767,32767
3094294,32767,32767,32767,32767,32767,32767,32767,32767
3098294,32767,32767,32767,32767,32767,-63,32767,32767
3102301,32767,32767,32767,32767,32767,32767,32767,32767
3106331,32767,32767,32767,32767,32767,-41,32767,32767
3110294,32767,32767,32767,32767,32767,32767,32767,32767
3114294,32767,32767,32767,32767,-75,32767,32767,32767
3118294,32767,32767,32767,32767,32767,-63,32767,32767
3122301,32767,32767,32767,32767,-48,32767,32767,32767
3126342,32767,32767,32767,32767,32767,-41,32767,32767
3130295,32767,32767,32767,32767,32767,32767,32767,32767
3134294,32767,32767,32767,32767,-58,32767,32767,32767
3138294,32767,32767,32767,32767,32767,-72,32767,32767
3142320,32767,32767,32767,32767,32767,32767,32767,32767
3146312,32767,32767,32767,32767,32767,-40,32767,32767
3150271,32767,32767,32767,32767,32767,32767,32767,32767
3154301,32767,32767,32767,32767,32767,32767,32767,32767
3158271,32767,32767,32767,32767,-75,-72,32767,32767
3162281,32767,32767,32767,32767,32767,32767,32767,32767
3166271,32767,32767,32767,32767,-47,-40,32767,32767
3170271,32767,32767,32767,32767,32767,32767,32767,32767
3174301,32767,32767,32767,32767,32767,32767,32767,32767
3178270,32767,32767,32767,32767,-58,-72,32767,32767
3182277,32767,32767,32767,32767,32767,32767,32767,32767
3186270,32767,32767,32767,32767,32767,-40,32767,32767
3190271,32767,32767,32767,32767,32767,32767,32767,32767
3194271,32767,32767,32767,32767,32767,32767,32767,32767
3198271,32767,32767,32767,32767,32767,-71,32767,32767
3202277,32767,32767,32767,32767,-76,32767,32767,32767
3206270,32767,32767,32767,32767,32767,-40,32767,32767
3210271,32767,32767,32767,32767,-47,32767,32767,32767
3214270,32767,32767,32767,32767,32767,32767,32767,32767
3218271,32767,32767,32767,32767,32767,-71,32767,32767
3222270,32767,32767,32767,32767,-58,32767,32767,32767
3226303,32767,32767,32767,32767,32767,32767,32767,32767
3230270,32767,32767,32767,32767,32767,32767,32767,32767
3234313,32767,32767,32767,32767,32767,32767,32767,32767
3238271,32767,32767,32767,32767,32767,-71,32767,32767
3242270,32767,32767,32767,32767,32767,32767,32767,32767
3246274,32767,32767,32767,32767,-75,-64,32767,32767
3250277,32767,32767,32767,32767,32767,32767,32767,32767
3254310,32767,32767,32767,32767,-48,-41,32767,32767
3258271,32767,32767,32767,32767,32767,32767,32767,32767
3262271,32767,32767,32767,32767,32767,32767,32767,32767
3266270,32767,32767,32767,32767,-58,-63,32767,32767
3270277,32767,32767,32767,32767,32767,32767,32767,32767
3274273,32767,32767,32767,32767,32767,-40,32767,32767
3278271,32767,32767,32767,32767,32767,32767,32767,32767
3282270,32767,32767,32767,32767,32767,32767,32767,32767
3286271,32767,32767,32767,32767,32767,-63,32767,32767
3290277,32767,32767,32767,32767,-76,32767,32767,32767
3294305,32767,32767,32767,32767,32767,-41,32767,32767
3298271,32767,32767,32767,32767,-58,32767,32767,32767
3302278,32767,32767,32767,32767,32767,32767,32767,32767
3306270,32767,32767,32767,32767,32767,-64,32767,32767
3310309,32767,32767,32767,32767,-69,32767,32767,32767
3314271,32767,32767,32767,32767,32767,-39,32767,32767
3318271,32767,32767,32767,32767,32767,32767,32767,32767
3322271,32767,32767,32767,32767,32767,32767,32767,32767
3326271,32767,32767,32767,32767,32767,-64,32767,32767
3330280,32767,32767,32767,32767,-47,32767,32767,32767
3334271,32767,32767,32767,32767,32767,-40,32767,32767
3338271,32767,32767,32767,32767,32767,32767,32767,32767
3342270,32767,32767,32767,32767,-58,32767,32767,32767
3346270,32767,32767,32767,32767,32767,-71,32767,32767
3350277,32767,32767,32767,32767,32767,32767,32767,32767
3354270,32767,32767,32767,32767,-68,-40,32767,32767
3358271,32767,32767,32767,32767,32767,32767,32767,32767
3362313,32767,32767,32767,32767,32767,32767,32767,32767
3366271,32767,32767,32767,32767,32767,-71,32767,32767
3370287,32767,32767,32767,32767,32767,32767,32767,32767
3374270,32767,32767,32767,32767,-47,-40,32767,32767
3378271,32767,32767,32767,32767,32767,32767,32767,32767
3382309,32767,32767,32767,32767,32767,32767,32767,32767
3386271,32767,32767,32767,32767,-54,-71,32767,32767
3390277,32767,32767,32767,32767,32767,32767,32767,32767
3394290,32767,32767,32767,32767,32767,-40,32767,32767
3398271,32767,32767,32767,32767,-68,32767,32767,32767
3402271,32767,32767,32767,32767,32767,32767,32767,32767
3406270,32767,32767,32767,32767,32767,-71,32767,32767
3410277,32767,32767,32767,32767,32767,32767,32767,32767
3414317,32767,32767,32767,32767,32767,-41,32767,32767
3418294,32767,32767,32767,32767,-47,32767,32767,32767
3422313,32767,32767,32767,32767,32767,32767,32767,32767
3426294,32767,32767,32767,32767,32767,-71,32767,32767
3430300,32767,32767,32767,32767,-59,32767,32767,32767
3434301,32767,32767,32767,32767,32767,-41,32767,32767
3438294,32767,32767,32767,32767,32767,32767,32767,32767
3442294,32767,32767,32767,32767,-68,32767,32767,32767
3446294,32767,32767,32767,32767,32767,-71,32767,32767
3450271,32767,32767,32767,32767,32767,32767,32767,32767
3454301,32767,32767,32767,32767,32767,-64,32767,32767
3458300,32767,32767,32767,32767,32767,32767,32767,32767
3462294,32767,32767,32767,32767,-48,-40,32767,32767
3466294,32767,32767,32767,32767,32767,32767,32767,32767
3470294,32767,32767,32767,32767,32767,32767,32767,32767
3474294,32767,32767,32767,32767,-58,-64,32767,32767
3478333,32767,32767,32767,32767,32767,32767,32767,32767
3482300,32767,32767,32767,32767,32767,-40,32767,32767
3486294,32767,32767,32767,32767,-68,32767,32767,32767
3490294,32767,32767,32767,32767,32767,32767,32767,32767
3494294,32767,32767,32767,32767,32767,-63,32767,32767
3498301,32767,32767,32767,32767,32767,32767,32767,32767
3502301,32767,32767,32767,32767,32767,-41,32767,32767
3506294,32767,32767,32767,32767,-58,32767,32767,32767
3510332,32767,32767,32767,32767,32767,32767,32767,32767
3514294,32767,32767,32767,32767,32767,-63,32767,32767
3518300,32767,32767,32767,32767,-72,32767,32767,32767
3522300,32767,32767,32767,32767,32767,-41,32767,32767
3526294,32767,32767,32767,32767,-48,32767,32767,32767
3530344,32767,32767,32767,32767,32767,32767,32767,32767
3534294,32767,32767,32767,32767,32767,-63,32767,32767
3538301,32767,32767,32767,32767,32767,32767,32767,32767
3542300,32767,32767,32767,32767,32767,-41,32767,32767
3546294,32767,32767,32767,32767,32767,32767,32767,32767
3550298,32767,32767,32767,32767,-73,32767,32767,32767
3554294,32767,32767,32767,32767,32767,-64,32767,32767
3558300,32767,32767,32767,32767,-49,32767,32767,32767
3562332,32767,32767,32767,32767,32767,-41,32767,32767
3566294,32767,32767,32767,32767,32767,32767,32767,32767
3570318,32767,32767,32767,32767,-69,32767,32767,32767
3574294,32767,32767,32767,32767,32767,-72,32767,32767
3578300,32767,32767,32767,32767,32767,32767,32767,32767
3582305,32767,32767,32767,32767,32767,-41,32767,32767
3586294,32767,32767,32767,32767,32767,32767,32767,32767
3590294,32767,32767,32767,32767,-47,32767,32767,32767
3594294,32767,32767,32767,32767,32767,-72,32767,32767
3598303,32767,32767,32767,32767,32767,32767,32767,32767
3602294,32767,32767,32767,32767,-61,-40,32767,32767
3606294,32767,32767,32767,32767,32767,32767,32767,32767
3610300,32767,32767,32767,32767,32767,32767,32767,32767
3614294,32767,32767,32767,32767,-73,-72,32767,32767
3618300,32767,32767,32767,32767,32767,32767,32767,32767
3622293,32767,32767,32767,32767,32767,-40,32767,32767
3626294,32767,32767,32767,32767,32767,32767,32767,32767
3630301,32767,32767,32767,32767,32767,32767,32767,32767
3634294,32767,32767,32767,32767,-67,-72,32767,32767
3638303,32767,32767,32767,32767,32767,32767,32767,32767
3642294,32767,32767,32767,32767,32767,-40,32767,32767
3646320,32767,32767,32767,32767,-74,32767,32767,32767
3650307,32767,32767,32767,32767,32767,32767,32767,32767
3654294,32767,32767,32767,32767,-47,-72,32767,32767
3658344,32767,32767,32767,32767,32767,32767,32767,32767
3662294,32767,32767,32767,32767,32767,-64,32767,32767
3666349,32767,32767,32767,32767,32767,32767,32767,32767
3670303,32767,32767,32767,32767,32767,-40,32767,32767
3674294,32767,32767,32767,32767,32767,32767,32767,32767
3678345,32767,32767,32767,32767,-69,32767,32767,32767
3682295,32767,32767,32767,32767,32767,-64,32767,32767
3686313,32767,32767,32767,32767,-48,32767,32767,32767
3690294,32767,32767,32767,32767,32767,-39,32767,32767
3694294,32767,32767,32767,32767,32767,32767,32767,32767
3698343,32767,32767,32767,32767,-69,32767,32767,32767
3702295,32767,32767,32767,32767,32767,-64,32767,32767
3706303,32767,32767,32767,32767,32767,32767,32767,32767
3710294,32767,32767,32767,32767,32767,-40,32767,32767
3714294,32767,32767,32767,32767,32767,32767,32767,32767
3718325,32767,32767,32767,32767,-48,32767,32767,32767
3722302,32767,32767,32767,32767,32767,-65,32767,32767
3726308,32767,32767,32767,32767,32767,32767,32767,32767
3730334,32767,32767,32767,32767,-69,-41,32767,32767
3734302,32767,32767,32767,32767,32767,32767,32767,32767
3738316,32767,32767,32767,32767,32767,32767,32767,32767
3742302,32767,32767,32767,32767,-74,-65,32767,32767
3746309,32767,32767,32767,32767,32767,32767,32767,32767
3750351,32767,32767,32767,32767,32767,-40,32767,32767
3754313,32767,32767,32767,32767,32767,32767,32767,32767
3758308,32767,32767,32767,32767,32767,32767,32767,32767
3762302,32767,32767,32767,32767,-61,-57,32767,32767
3766308,32767,32767,32767,32767,32767,32767,32767,32767
3770302,32767,32767,32767,32767,32767,-40,32767,32767
3774302,32767,32767,32767,32767,-74,32767,32767,32767
3778301,32767,32767,32767,32767,32767,32767,32767,32767
3782304,32767,32767,32767,32767,-47,-73,32767,32767
3786358,32767,32767,32767,32767,32767,32767,32767,32767
3790311,32767,32767,32767,32767,32767,-40,32767,32767
3794301,32767,32767,32767,32767,32767,32767,32767,32767
3798302,32767,32767,32767,32767,32767,32767,32767,32767
3802302,32767,32767,32767,32767,32767,-73,32767,32767
3806358,32767,32767,32767,32767,-68,32767,32767,32767
3810302,32767,32767,32767,32767,32767,-40,32767,32767
3814334,32767,32767,32767,32767,-48,32767,32767,32767
3818302,32767,32767,32767,32767,32767,32767,32767,32767
3822302,32767,32767,32767,32767,32767,-73,32767,32767
3826345,32767,32767,32767,32767,-68,32767,32767,32767
3830301,32767,32767,32767,32767,32767,-40,32767,32767
3834303,32767,32767,32767,32767,32767,32767,32767,32767
3838302,32767,32767,32767,32767,32767,32767,32767,32767
3842302,32767,32767,32767,32767,32767,-73,32767,32767
3846317,32767,32767,32767,32767,-48,32767,32767,32767
3858302,32767,32767,32767,32767,-61,32767,32767,32767
3862302,32767,32767,32767,32767,32767,-73,32767,32767
3866336,32767,32767,32767,32767,32767,32767,32767,32767
3870302,32767,32767,32767,32767,-74,-65,32767,32767
3874308,32767,32767,32767,32767,32767,32767,32767,32767
3878302,32767,32767,32767,32767,32767,-41,32767,32767
3882302,32767,32767,32767,32767,32767,32767,32767,32767
3886309,32767,32767,32767,32767,32767,32767,32767,32767
3890302,32767,32767,32767,32767,-58,-65,32767,32767
3894312,32767,32767,32767,32767,32767,32767,32767,32767
3898334,32767,32767,32767,32767,32767,-40,32767,32767
3902308,32767,32767,32767,32767,-69,32767,32767,32767
3906302,32767,32767,32767,32767,32767,32767,32767,32767
3910304,32767,32767,32767,32767,-47,-64,32767,32767
3914308,32767,32767,32767,32767,32767,32767,32767,32767
3918361,32767,32767,32767,32767,32767,-40,32767,32767
3922302,32767,32767,32767,32767,32767,32767,32767,32767
3926302,32767,32767,32767,32767,32767,32767,32767,32767
3930304,32767,32767,32767,32767,32767,-65,32767,32767
3934346,32767,32767,32767,32767,-70,32767,32767,32767
3938302,32767,32767,32767,32767,32767,-40,32767,32767
3942302,32767,32767,32767,32767,-48,32767,32767,32767
3946302,32767,32767,32767,32767,32767,32767,32767,32767
3950302,32767,32767,32767,32767,32767,-65,32767,32767
3954352,32767,32767,32767,32767,-66,32767,32767,32767
3958302,32767,32767,32767,32767,32767,-40,32767,32767
3962302,32767,32767,32767,32767,32767,32767,32767,32767
3966302,32767,32767,32767,32767,32767,32767,32767,32767
3970302,32767,32767,32767,32767,32767,-65,32767,32767
3974353,32767,32767,32767,32767,-48,32767,32767,32767
3978302,32767,32767,32767,32767,32767,-40,32767,32767
3982334,32767,32767,32767,32767,32767,32767,32767,32767
3986302,32767,32767,32767,32767,-66,32767,32767,32767
3990302,32767,32767,32767,32767,32767,-65,32767,32767
3994334,32767,32767,32767,32767,32767,32767,32767,32767
3998302,32767,32767,32767,32767,-74,-40,32767,32767
4002334,32767,32767,32767,32767,32767,32767,32767,32767
4006301,32767,32767,32767,32767,32767,32767,32767,32767
4010302,32767,32767,32767,32767,32767,-73,32767,32767
4014308,32767,32767,32767,32767,32767,32767,32767,32767
4018302,32767,32767,32767,32767,-59,-40,32767,32767
4022302,32767,32767,32767,32767,32767,32767,32767,32767
4026302,32767,32767,32767,32767,32767,32767,32767,32767
4030302,32767,32767,32767,32767,-75,-73,32767,32767
4034308,32767,32767,32767,32767,32767,32767,32767,32767
4038302,32767,32767,32767,32767,-48,-40,32767,32767
4042329,32767,32767,32767,32767,32767,32767,32767,32767
4046302,32767,32767,32767,32767,32767,32767,32767,32767
4050302,32767,32767,32767,32767,32767,-73,32767,32767
4054308,32767,32767,32767,32767,32767,32767,32767,32767
4058301,32767,32767,32767,32767,32767,-40,32767,32767
4063101,32767,32767,32767,32767,-77,32767,32767,32767
4067094,32767,32767,32767,32767,32767,-40,32767,32767
4071095,32767,32767,32767,32767,-46,32767,32767,32767
4075886,32767,32767,32767,32767,32767,32767,32767,32767
4079871,32767,32767,32767,32767,32767,-72,32767,32767
4083871,32767,32767,32767,32767,-63,32767,32767,32767
4087871,32767,32767,32767,32767,32767,-55,32767,32767
4091877,32767,32767,32767,32767,32767,32767,32767,32767
4095871,32767,32767,32767,32767,32767,-40,32767,32767
4099891,32767,32767,32767,32767,32767,32767,32767,32767
4103871,32767,32767,32767,32767,-44,32767,32767,32767
4107871,32767,32767,32767,32767,32767,-55,32767,32767
4111877,32767,32767,32767,32767,32767,32767,32767,32767
4115880,32767,32767,32767,32767,-63,-40,32767,32767
4119892,32767,32767,32767,32767,32767,32767,32767,32767
4123871,32767,32767,32767,32767,32767,32767,32767,32767
4127871,32767,32767,32767,32767,-73,-55,32767,32767
4131877,32767,32767,32767,32767,32767,32767,32767,32767
4135916,32767,32767,32767,32767,32767,-41,32767,32767
4139871,32767,32767,32767,32767,32767,32767,32767,32767
4143871,32767,32767,32767,32767,32767,32767,32767,32767
4147871,32767,32767,32767,32767,-54,-55,32767,32767
4151877,32767,32767,32767,32767,32767,32767,32767,32767
4155880,32767,32767,32767,32767,32767,-40,32767,32767
4159871,32767,32767,32767,32767,-73,32767,32767,32767
4163871,32767,32767,32767,32767,32767,32767,32767,32767
4167871,32767,32767,32767,32767,-44,-55,32767,32767
4171880,32767,32767,32767,32767,32767,32767,32767,32767
4175900,32767,32767,32767,32767,32767,-41,32767,32767
4179871,32767,32767,32767,32767,32767,32767,32767,32767
4183903,32767,32767,32767,32767,32767,32767,32767,32767
4187871,32767,32767,32767,32767,32767,-55,32767,32767
4191895,32767,32767,32767,32767,-73,32767,32767,32767
4195894,32767,32767,32767,32767,32767,-48,32767,32767
4199895,32767,32767,32767,32767,-44,32767,32767,32767
4203908,32767,32767,32767,32767,32767,32767,32767,32767
4207894,32767,32767,32767,32767,32767,-71,32767,32767
4211901,32767,32767,32767,32767,-55,32767,32767,32767
4215894,32767,32767,32767,32767,32767,-48,32767,32767
4219894,32767,32767,32767,32767,32767,32767,32767,32767
4223904,32767,32767,32767,32767,32767,32767,32767,32767
4227894,32767,32767,32767,32767,32767,-71,32767,32767
4231901,32767,32767,32767,32767,32767,32767,32767,32767
4235894,32767,32767,32767,32767,-68,-48,32767,32767
4239894,32767,32767,32767,32767,32767,32767,32767,32767
4243913,32767,32767,32767,32767,-45,32767,32767,32767
4247894,32767,32767,32767,32767,32767,-55,32767,32767
4251895,32767,32767,32767,32767,32767,32767,32767,32767
4255895,32767,32767,32767,32767,-54,-47,32767,32767
4260701,32767,32767,32767,32767,32767,32767,32767,32767
4264698,32767,32767,32767,32767,32767,-40,32767,32767
4268695,32767,32767,32767,32767,32767,-71,32767,32767
4272699,32767,32767,32767,32767,32767,32767,32767,32767
4276695,32767,32767,32767,32767,-42,-55,32767,32767
4280702,32767,32767,32767,32767,32767,32767,32767,32767
4284727,32767,32767,32767,32767,32767,-41,32767,32767
4288705,32767,32767,32767,32767,-52,32767,32767,32767
4292695,32767,32767,32767,32767,32767,32767,32767,32767
4296695,32767,32767,32767,32767,32767,-55,32767,32767
4300695,32767,32767,32767,32767,-61,32767,32767,32767
4304701,32767,32767,32767,32767,32767,-49,32767,32767
4308701,32767,32767,32767,32767,32767,32767,32767,32767
4312700,32767,32767,32767,32767,32767,32767,32767,32767
4316701,32767,32767,32767,32767,32767,-64,32767,32767
4321516,32767,32767,32767,32767,-51,32767,32767,32767
4326302,32767,32767,32767,32767,32767,-64,32767,32767
4331113,32767,32767,32767,32767,32767,32767,32767,32767
4335103,32767,32767,32767,32767,-77,-40,32767,32767
4339071,32767,32767,32767,32767,32767,32767,32767,32767
4343071,32767,32767,32767,32767,-46,32767,32767,32767
4347070,32767,32767,32767,32767,32767,-72,32767,32767
4351081,32767,32767,32767,32767,32767,32767,32767,32767
4355104,32767,32767,32767,32767,32767,-41,32767,32767
4359071,32767,32767,32767,32767,32767,32767,32767,32767
4363071,32767,32767,32767,32767,32767,32767,32767,32767
4367101,32767,32767,32767,32767,-67,-73,32767,32767
4371089,32767,32767,32767,32767,32767,32767,32767,32767
4375070,32767,32767,32767,32767,32767,-40,32767,32767
4379071,32767,32767,32767,32767,-73,32767,32767,32767
4383070,32767,32767,32767,32767,32767,32767,32767,32767
4387071,32767,32767,32767,32767,-46,-71,32767,32767
4391071,32767,32767,32767,32767,32767,32767,32767,32767
4395071,32767,32767,32767,32767,32767,32767,32767,32767
4399077,32767,32767,32767,32767,32767,32767,32767,32767
4403071,32767,32767,32767,32767,32767,-40,32767,32767
4407070,32767,32767,32767,32767,32767,32767,32767,32767
